"STATION","DATE","AWND","CDSD","CLDD","DP01","DP10","DP1X","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","DYFG","DYHF","DYTS","EMNT","EMSD","EMSN","EMXP","EMXT","FZF0","FZF1","FZF2","FZF3","FZF4","FZF5","FZF6","FZF7","FZF8","HDSD","HTDD","PRCP","PSUN","SNOW","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WDFG","WDFM","WSF2","WSF5","WSFG","WSFM"
"USW00024216","1892",,,,,,,,"         1",,,,,,,,,,,"51.0",,,,,,,,,,,,,,,,"64.0",,,,,,,,,,,,
"USW00024216","1893",,,,,,,,,,,,,,"         5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00024216","1894",,,,,,,,,,,,,,"         2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00024216","1895",,,,,,,,,,,,,,"         2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00024216","1897",,,,,,,,,,,,,,"         5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00024216","1898",,,,"        50","        30","         2",,,,,,,,,,,,,,"38.1",,,,,,,,,,,,,"325.4",,,,,,,,,,,,,,
"USW00024216","1899",,,,,,,,,,,,,,"         4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00024216","1900",,,,,,,,,,,,,,"        20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00024216","1902",,,,,,,,,,,,,,"         4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00024216","1903",,,,"        60","        45","         6",,,,,,,,"         6",,,,,,"72.1",,,,,,,,,,,,,"573.1",,,,,,,,,,,,,,
"USW00024216","1904",,,,,,,,,,,,,,"         5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00024216","1905",,,,"        62","        38","         6",,,,,,,,"         3",,,,,,"43.7",,,,,,,,,,,,,"588.3",,,,,,,,,,,,,,
"USW00024216","1906",,,,"        92","        66","        11",,,,,,,,,,,,,,"61.0",,,,,,,,,,,,,"1024.3",,,,,,,,,,,,,,
"USW00024216","1907",,,,"        84","        55","         2",,,,,,,,,,,,,,"46.7",,,,,,,,,,,,,"612.3",,,,,,,,,,,,,,
"USW00024216","1908",,,,"        54","        33","         5",,,,,,,,,,,,,,"53.3",,,,,,,,,,,,,"453.3",,,,,,,,,,,,,,
"USW00024216","1909",,,,"        87","        60","        13",,,,,,,,,,,,,,"98.3",,,,,,,,,,,,,"902.6",,,,,,,,,,,,,,
"USW00024216","1910",,,,"        68","        42","         2",,,,,,,,,,,,,,"41.7",,,,,,,,,,,,,"369.9",,,,,,,,,,,,,,
"USW00024216","1911",,,,"        62","        40","         3",,,,,,,,,,,,,,"54.4",,,,,,,,,,,,,"566.7",,,,,,,,,,,,,,
"USW00024216","1913",,,,"        66","        44","         6",,,,,,,,,,,,,,"55.9",,,,,,,,,,,,,"646.9",,,,,,,,,,,,,,
"USW00024216","1914",,,,"        73","        50","         9",,,,,,,,,,,,,,"58.2",,,,,,,,,,,,,"706.8",,,,,,,,,,,,,,
"USW00024216","1915",,,,"        78","        53","        14",,,,,,,,,,,,,,"60.2",,,,,,,,,,,,,"918.4",,,,,,,,,,,,,,
"USW00024216","1916",,,,"        73","        40","         3",,,,,,,,,,,,,,"54.4",,,,,,,,,,,,,"509.9",,,,,,,,,,,,,,
"USW00024216","1917",,,,"        44","        27","         2",,,,,,,,,,,,,,"50.8",,,,,,,,,,,,,"360.7",,,,,,,,,,,,,,
"USW00024216","1919",,,,"        62","        38","         2",,,,,,,,,,,,,,"33.0",,,,,,,,,,,,,"395.6",,,,,,,,,,,,,,
"USW00024216","1920",,,,"        64","        46","         4",,,,,,,,,,,,,,"30.7",,,,,,,,,,,,,"558.2",,,,,,,,,,,,,,
"USW00024216","1921",,,,"        66","        39","         5",,,,,,,,,,,,,,"48.8",,,,,,,,,,,,,"567.9",,,,,,,,,,,,,,
"USW00024216","1922",,,,"        68","        43","         5",,,,,,,,,,,,,,"51.8",,,,,,,,,,,,,"524.9",,,,,,,,,,,,,,
"USW00024216","1923",,,,"        53","        27","         3",,,,,,,,,,,,,,"32.5",,,,,,,,,,,,,"343.7",,,,,,,,,,,,,,
"USW00024216","1924",,,,"        49","        38","         4",,,,,,,,,,,,,,"36.3",,,,,,,,,,,,,"434.2",,,,,,,,,,,,,,
"USW00024216","1925",,,,"        68","        45","         5",,,,,,,,,,,,,,"74.7",,,,,,,,,,,,,"563.3",,,,,,,,,,,,,,
"USW00024216","1926",,,,"        68","        46","        10",,,,,,,,,,,,,,"53.6",,,,,,,,,,,,,"780.2",,,,,,,,,,,,,,
"USW00024216","1927",,,,"        78","        43","         6",,,,,,,,,,,,,,"84.6",,,,,,,,,,,,,"648.3",,,,,,,,,,,,,,
"USW00024216","1928",,,,"        57","        35","         7",,,,,,,,,,,,,,"34.8",,,,,,,,,,,,,"496.9",,,,,,,,,,,,,,
"USW00024216","1929",,,,"        47","        27","         0",,,,,,,,"         5",,,,,,"24.9",,,,,,,,,,,,,"297.8",,,,,,,,,,,,,,
"USW00024216","1930",,,,"        60","        31","         2",,,,,,,,"         2",,,,,,"36.6",,,,,,,,,,,,,"422.3",,,,,,,,,,,,,,
"USW00024216","1931",,,,"        59","        37","         6",,,,,,,,"         2",,,,,,"59.7",,,,,,,,,,,,,"566.3",,,,,,,,,,,,,,
"USW00024216","1932",,,,"        59","        20","         1",,,,,,,,"         1",,,,,,"39.6",,,,,,,,,,,,,"282.6",,,,,,,,,,,,,,
"USW00024216","1933",,,,"        66","        32","         4",,,,,,,,"        10",,,,,,"63.5",,,,,,,,,,,,,"453.1",,,,,,,,,,,,,,
"USW00024216","1934",,,,"        74","        44","         2",,,,,,,,"         8",,,,,,"33.0",,,,,,,,,,,,,"441.0",,,,,,,,,,,,,,
"USW00024216","1935",,"1006.1","1006.1","        63","        39","         8","        0","         0","         0","        30","         0","       209","       114",,,,"-4.4","0","0.0","47.2","45.6","-1.1","-2.2",,,,"0.0","-3.3","-4.4",,,,"673.0",,"0.0","16.7","24.5","9.0",,,,,,,,,
"USW00024216","1936",,,,"        55","        43","         5","        0","         0","         0","        25",,,,,,,"-2.8","0","0.0","35.6",,"0.0","-2.8",,,,"-2.2","-2.2",,,"1369.6","1369.6","501.0",,"0.0",,,"9.8",,,,,,,,,
"USW00024216","1937",,"943.2","943.2","        73","        44","        13","        9","         2","         0","        28","         0","       212","        99",,,,"-8.3","381","203.0","69.1","43.3","-1.7","-2.2",,,,"-1.7","-2.2","-4.4","-7.2",,,"828.3",,"381.0","16.6","23.8","9.4",,,,,,,,,
"USW00024216","1938",,"1016.0","1016.0","        73","        43","         1","        0","         0","         0","        16","         0","       216","       109",,,,"-3.9","0","0.0","32.5","44.4","0.0","-3.9",,,,"-1.7","-2.8",,,"1312.1","1312.1","573.9",,"0.0","17.3","24.6","9.9",,,,,,,,,
"USW00024216","1939",,"1048.4","1048.4","        50","        30","         3",,,"         0","        19","         0","       251","       113",,,,"-3.3",,,"33.3","43.3","-1.7",,,,,"-1.1","-3.3",,,"1272.6","1272.6","321.3",,,"17.8","25.9","9.7",,,,,,,,,
"USW00024216","1940",,,,"        86","        59","        11","        0","         0","         0","        13",,,,,,,"-5.6","0","0.0","55.9",,"-3.3","-3.3","-5.6",,,"0.0","-2.2",,,"1183.2","1183.2","941.1",,"0.0",,,"10.4",,,,,,,,,
"USW00024216","1941",,"797.5","797.5","        98","        78","        10","        1",,"         0","        12","         0","       226","        74",,,,"-2.2","51",,"52.8","41.7","-0.6","-2.2",,,,"-0.6",,,,,,"1097.3",,,"17.0","23.9","10.1",,,,,,,,,
"USW00024216","1942",,"899.6","899.6","        72","        56","         6","        0","         0","         0","        29","         0","       211","       103",,,,"-5.0","0","0.0","57.7","46.1","0.0","-3.3",,,,"0.0","-2.2","-5.0",,"1527.8","1527.8","688.4",,"0.0","16.4","24.3","8.6",,,,,,,,,
"USW00024216","1943",,"904.5","904.5","        63","        40","         6",,"         1","         0","        27","         0","       231","       102",,,,"-6.7",,"178.0","63.5","43.3","-1.7","-2.2",,,,"-1.1","-5.0","-5.0","-6.7","1402.1","1402.1","580.5",,"178.0","17.1","25.2","8.9",,,,,,,,,
"USW00024216","1944",,"955.0","955.0","        74","        48","         5",,"         0","         0","        21","         0","       213","       108",,,,"-2.2",,"0.0","41.7","44.4","-0.6",,,,,"0.0","-2.2",,,"1430.2","1430.2","567.5",,"0.0","16.9","24.9","8.8",,,,,,,,,
"USW00024216","1945",,"1012.6","1012.6",,,,,"         0","         0","        25","         0","       201","       115",,,,"-5.0",,"0.0",,"45.6","-0.6","-3.3","-5.0",,,"-1.1","-2.8",,,"1483.8","1483.8",,,"0.0","17.0","24.6","9.4",,,,,,,,,
"USW00024216","1946",,"850.4","850.4","        56","        27","         2",,"         0","         0","        28","         0","       205","        96",,,,"-3.9",,"0.0","43.2","46.1","-1.1","-2.2",,,,"-0.6","-2.2",,,"1438.8","1438.8","303.1",,"0.0","16.5","24.2","8.9",,,,,,,,,
"USW00024216","1947",,,,"        63","        35","         4",,"         0",,,,,,,,,,,"0.0","45.0",,,,,,,,,,,"1295.3","1295.3","458.7",,"0.0",,,,,,,,,,,,
"USW00024216","1948",,"858.2","858.2","        91","        51","         7","        1","         1","         0","        44","         0","       181","        76","        32",,"        16","-5.0","25","112.0","36.8","43.3","0.0","-2.8","-5.0",,,"-1.7","-2.2","-5.0",,,,"639.8",,"138.0","15.6","22.5","8.7",,,,,,,,,
"USW00024216","1949",,"1068.2","1068.2","        56","        32","         2","        0","         3","         0","        54","         0","       224","       100","        35",,"        14","-5.0","0","38.0","35.1","42.2","-0.6","-2.2",,,,"0.0","-4.4","-4.4",,"1674.6","1674.6","356.2",,"101.0","16.9","24.0","9.8",,,,,,,,,
"USW00024216","1950",,"1244.8","1244.8","        86","        44","         5","        3","         4","         0","        30","         0","       207","       110","        69",,"         7","-6.1","203","213.0","48.3","45.6",,,,,,"0.0","-3.3","-5.0",,"1592.3","1592.3","597.9",,"345.0","17.5","24.1","10.9",,,,,,,,,
"USW00024216","1951",,"1129.8","1129.8","        72","        41","         3","        0","         0","         0","        17","         0","       215","       115","        63",,"        13","-2.8","0","18.0","49.3","43.3","-0.6","-2.2",,,,"0.0","-2.8",,,"1420.6","1420.6","539.2",,"18.0","17.2","24.0","10.5",,,,,,,,,
"USW00024216","1952",,"1164.4","1164.4","        85","        52","        10","        0","         2","         0","        22","         0","       213","       108","        54",,"        12","-3.9","0","25.0","54.6","43.3","0.0","-2.8",,,,"-0.6","-3.9",,,"1639.1","1639.1","687.4",,"50.0","17.1","23.8","10.4",,,,,,,,,
"USW00024216","1953",,"924.0","924.0","        71","        39","         2","        0","         0","         0","         8","         0","       200","        86","        43",,"        13","-1.1","0","0.0","41.9","42.8","-1.1",,,,,"0.0",,,,"1449.3","1449.3","388.4",,"0.0","17.0","23.8","10.2",,,,,,,,,
"USW00024216","1954",,"891.3","891.3","        83","        44","         7","        0","         0","         0","        14","         0","       214","        82","        59",,"         9","-2.8","0","0.0","55.6","42.8","-1.1","-2.2",,,,"-2.2","-2.2",,,"1383.9","1383.9","675.1",,"0.0","16.6","23.4","9.9",,,,,,,,,
"USW00024216","1955",,"1008.7","1008.7","        64","        37","         3","        1","         2","         0","        27","         0","       203","        96","        45",,"         7","-3.9","51","84.0","52.6","43.9","0.0",,,,,"0.0","-3.9",,,"1712.3","1712.3","472.5",,"135.0","16.6","23.5","9.7",,,,,,,,,
"USW00024216","1956",,"983.1","983.1","        54","        36","         3","        0","         0","         0","        27","         0","       215","        94","        28",,"        13","-3.9","0","0.0","41.7","44.4","-1.1","-2.2",,,,"-1.7","-2.2",,,"1504.3","1504.3","418.8",,"0.0","16.9","23.9","9.9",,,,,,,,,
"USW00024216","1957",,"965.0","965.0","        86","        47","         5","        0","         0","         0","        31","         0","       186","        93","        51",,"        12","-3.9","0","0.0","59.4","42.8","0.0",,,,,"-1.1","-3.3",,,"1473.3","1473.3","557.5",,"0.0","16.6","23.0","10.2",,,,,,,,,
"USW00024216","1958",,"1165.6","1165.6","        80","        49","         6","        0","         0","         0","         9","         0","       228","       102","        47",,"        16","-2.2","0","0.0","54.4","42.2","0.0","-2.2",,,,"-0.6",,,,"1586.6","1586.6","758.9",,"0.0","17.9","24.7","11.2",,,,,,,,,
"USW00024216","1959",,"1152.6","1152.6","        45","        25","         3","        0","         0","         0","        18","         0","       255","        99","        27",,"        10","-3.9","0","5.0","76.7","44.4","0.0",,,,,"-2.2","-2.2",,,"1092.3","1092.3","336.2",,"5.0","18.3","25.7","10.9",,,,,,,,,
"USW00024216","1960",,"1202.9","1202.9","        70","        47","         6","        0","         0","         0","        19","         0","       204","       106","        66",,"        10","-5.6","0","10.0","85.6","45.6","0.0",,,,,"-1.1","-2.2","-5.6",,"1405.9","1405.9","651.2",,"10.0","17.5","24.0","10.9",,,,,,,,,
"USW00024216","1961",,"1130.0","1130.0","        68","        38","         2","        0","         0","         0","        16","         0","       203","        98","        69",,"        16","-3.3","0","0.0","74.4","45.0","-1.7",,,,,"-0.6","-2.2",,,"1496.1","1496.1","481.9",,"0.0","17.2","23.8","10.5",,,,,,,,,
"USW00024216","1962",,"994.1","994.1","        55","        36","         7","        0","         1","         0","        24","         1","       228","        96","        57",,"         9","-6.1","0","38.0","48.3","42.8","-1.7","-2.2",,,,"-0.6","-3.3","-4.4",,"1536.4","1536.4","536.6",,"38.0","17.1","24.1","10.2",,,,,,,,,
"USW00024216","1963",,"895.1","895.1","        75","        46","         7","        0","         0","         0","        27","         0","       187","        78","        80",,"         9","-4.4","0","0.0","33.0","40.6","-1.1",,,,,"-1.1","-3.9","-4.4",,"1509.2","1509.2","571.0",,"0.0","16.2","22.6","9.8",,,,,,,,,
"USW00024216","1964",,"974.7","974.7","        62","        35","         4","        0","         0","         0","        17","         0","       211","        95","        54",,"         7","-2.8","0","0.0","47.0","43.9","-0.6","-2.8",,,,"-0.6","-2.2",,,"1626.7","1626.7","434.5",,"0.0","16.8","23.9","9.8",,,,,,,,,
"USW00024216","1965",,"877.8","877.8","        65","        29","         5","        0","         1","         0","        16","         0","       207","        75","        65","        29","         9","-5.6","0","102.0","39.6","42.2","-0.6","-2.2","-5.0",,,"-1.7",,,,"1421.6","1421.6","499.9","      72.6","102.0","16.6","23.3","9.8","   200622",,,,"        45",,,,"22.4"
"USW00024216","1966",,"1119.1","1119.1","        55","        32","         6","        0","         0","         0","        27","         0","       218","        99","        65","        15","         7","-4.4","0","0.0","65.0","43.3","-1.1",,,,,"-1.1","-3.3","-4.4",,"1550.8","1550.8","509.3","      75.9","0.0","17.6","24.6","10.6","   210618",,,,"       135",,,,"20.1"
"USW00024216","1967",,"1125.2","1125.2","        74","        40","         3","        0","         0","         0","        24","         0","       199","       108","        64","        23","        12","-5.6","0","0.0","45.0","43.3","0.0","-2.2","-5.6",,,"-0.6",,,,"1557.3","1557.3","485.8","      72.6","0.0","17.1","24.1","10.0","   198636",,,,"       135",,,,"25.0"
"USW00024216","1968",,"976.3","976.3","        77","        49","         6","        2","         2","         0","        24","         0","       219","        92","        84","        18","         7","-6.7","127","127.0","35.1","43.3","-1.7","-4.4","-4.4",,,"-4.4","-4.4","-4.4","-6.7","1264.9","1264.9","612.5","      73.1","206.0","17.1","24.0","10.2","   203694",,,,"       135",,,,"20.1"
"USW00024216","1969",,"1134.4","1134.4","        74","        43","         9","        0","         0","         0","        22","         0","       214","       104","        69","        14","         6","-4.4","0","0.0","43.2","43.3","0.0","-2.8",,,,"-0.6","-2.2","-4.4",,"1639.7","1639.7","684.2","      72.0","0.0","17.2","24.2","10.2","   200490",,,,"       135",,,,"25.5"
