STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DP1X,DP1X_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,DYFG,DYFG_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF2,FZF2_ATTRIBUTES,FZF3,FZF3_ATTRIBUTES,FZF4,FZF4_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,FZF7,FZF7_ATTRIBUTES,FZF8,FZF8_ATTRIBUTES,FZF9,FZF9_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HN01,HN01_ATTRIBUTES,HN02,HN02_ATTRIBUTES,HN03,HN03_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,HX01,HX01_ATTRIBUTES,HX02,HX02_ATTRIBUTES,HX03,HX03_ATTRIBUTES,LN01,LN01_ATTRIBUTES,LN02,LN02_ATTRIBUTES,LN03,LN03_ATTRIBUTES,LX01,LX01_ATTRIBUTES,LX02,LX02_ATTRIBUTES,LX03,LX03_ATTRIBUTES,MN01,MN01_ATTRIBUTES,MN02,MN02_ATTRIBUTES,MN03,MN03_ATTRIBUTES,MX01,MX01_ATTRIBUTES,MX02,MX02_ATTRIBUTES,MX03,MX03_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDMV,WDMV_ATTRIBUTES
USC00480270,1933,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,56,6,30,6,2,6,,,,,,,,,,,,,,,,,,,,,,,34.3," ,6,0828, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328.3," ,6",,,,,,,,,,
USC00480270,1935,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,80,6,37,6,2,6,,,,,,,,,,,,,,,,,,,,,,,71.1," ,6,0528, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.6," ,6",,,,,,,,,,
USC00480270,1936,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,67,6,25,6,3,6,,,,,,,,,,,,,,,,,,,,,,,38.9," ,6,0610, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277," ,6",,,,,,,,,,
USC00480270,1937,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,85,6,31,6,0,6,,,,,,,,,,,,,,,,,,,,,,,22.6," ,6,0601, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.1," ,6",,,,,,,,,,
USC00480270,1939,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,67,6,28,6,1,6,,,,,,,,,,,,,,,,,,,,,,,26.2," ,6,0616, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.7," ,6",,,,,,,,,,
USC00480270,1941,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,102,6,43,6,5,6,,,,,,,,,,,,,,,,,,,,,,,65.3," ,6,0610, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521.8," ,6",,,,,,,,,,
USC00480270,1942,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,102,6,53,6,2,6,,,17,6,,,,,,,,,,,,,,,,,229," ,6,0503, ",43.7," ,6,1016, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.3," ,6",1683," ,6",,,,,,,,
USC00480270,1943,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,76,6,35,6,3,6,,,,,,,,,,,,,,,,,,,,,,,36.8," ,6,0722, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.7," ,6",,,,,,,,,,
USC00480270,1944,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,77,6,34,6,2,6,,,,,,,,,,,,,,,,,,,,,,,49," ,6,0711, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.5," ,6",,,,,,,,,,
USC00480270,1948,41.15167,-104.6575,1831.8,"ARCHER, WY US",227.1,,227.1,0,90,0,30,0,0,0,,,12,0,20,0,190,0,38,0,146,0,29,0,,,-30,"0,0127, ",,,127," ,0,1222, ",25.1," ,0,0530, ",36.1,"0,0905,+",-4.4,"0,1006",-4.4,"0,1006",-4.4,"0,1006",-13.9,"0,1017",-13.9,"0,1017",0,"60,516",-2.8,"60,512",-4.4,"60,506",-6.7,"60,413",-10,"60,408",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.2," ,0",950," ,0",7.61,0,15.89,0,-0.68,0,,
USC00480270,1949,41.15167,-104.6575,1831.8,"ARCHER, WY US",151.5,,151.5,0,99,0,46,0,3,0,,,,,29,0,178,0,53,0,130,0,10,0,9, ,-28.3,"0,0213, ",,,,,31.5," ,0,0521, ",35,"0,0824,+",-1.7,"0,0913",-4.4,"0,1011",-4.4,"0,1011",-6.7,"0,1020",-8.9,"0,1021",0,"0,0507",-2.2,"0,0416",-6.1,"0,0415",-6.7,"0,0402",-15.6,"0,0331",4396,0,,,,,,,4396,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.5," ,0",,,7.1,0,14.71,0,-0.5,0,,
USC00480270,1950,41.15167,-104.6575,1831.8,"ARCHER, WY US",97.8,,97.8,0,80,0,40,0,0,0,,,,,16,0,185,0,24,0,130,0,12,0,,,-28.9,"0,0103, ",,,,,20.3," ,0,0912,+",33.9,"0,0824,+",0,"0,1001",-3.9,"0,1002",-13.9,"0,1103",-13.9,"0,1103",-13.9,"0,1103",0,"0,0604",-3.3,"0,0519",-4.4,"0,0505",-10,"0,0430",-10,"0,0430",4006.8,8,,,,,,,4006.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.1," ,0",,,7.4,0,15.42,0,-0.6,0,,
USC00480270,1951,41.15167,-104.6575,1831.8,"ARCHER, WY US",142.1,,142.1,0,110,0,47,0,1,0,,,15,0,19,0,207,0,34,0,109,0,14,0,,,-33.9,"0,0201, ",,,152," ,0,0410, ",39.6," ,0,0907, ",37.2,"0,0708, ",-1.1,"0,0913",-3.3,"0,0922",-6.7,"0,0927",-6.7,"0,0927",-13.3,"0,1101",-1.1,"0,0604",-3.3,"0,0602",-5.6,"0,0423",-6.7,"0,0422",-10,"0,0416",4168,0,,,,,,,4168,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463.9," ,0",947," ,0",6.24,0,13.97,0,-1.49,0,,
USC00480270,1952,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,77,0,36,0,2,0,,,,,16,0,188,0,,,,,,,,,-24.4,"0,0122,+",,,,,35.8," ,0,0321, ",,,-1.1,"0,1002",-3.9,"0,1005",-10.6,"0,1006",-10.6,"0,1006",-10.6,"0,1006",0,"0,0516",-2.2,"0,0511",-4.4,"0,0412",-7.2,"0,0411",-8.9,"0,0410",4230.8,8,,,,,,,4230.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359," ,0",,,,,,,-0.32,0,,
USC00480270,1953,41.15167,-104.6575,1831.8,"ARCHER, WY US",252.2,,252.2,0,78,0,37,0,2,0,,,17,0,5,0,185,0,27,0,158,0,32,0,,,-18.9,"0,0115, ",,,152," ,0,0330, ",50," ,0,0607, ",38.9,"0,0724, ",-2.2,"0,0921",-2.2,"0,0921",-5.6,"0,1026",-8.9,"0,1119",-8.9,"0,1119",-1.1,"0,0515",-4.4,"0,0514",-4.4,"0,0514",-7.2,"0,0513",-11.7,"0,0419",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.9," ,0",1112," ,0",8.88,0,17.31,0,0.45,0,81508,0
USC00480270,1954,41.15167,-104.6575,1831.8,"ARCHER, WY US",307.7,,307.7,0,70,0,25,0,2,0,,,18,0,8,0,176,0,25,0,155,0,35,0,,,-25,"0,0303, ",,,203," ,0,0330, ",39.6," ,0,0806, ",40,"0,0624, ",-0.6,"0,0921",-6.1,"0,1014",-6.1,"0,1014",-8.3,"0,1026",-10,"0,1102",-2.8,"0,0603",-2.8,"0,0603",-4.4,"0,0504",-6.7,"0,0503",-16.1,"0,0401",3510.7,7,,,,,,,3510.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.4," ,0",935," ,0",9.51,0,17.99,0,1.03,0,81070,0
USC00480270,1955,41.15167,-104.6575,1831.8,"ARCHER, WY US",219.3,,219.3,0,80,0,45,0,2,0,,,,,20,0,179,0,51,0,131,0,23,0,,,-22.8,"0,1116,+",,,,,55.9," ,0,0615, ",35.6,"0,0711, ",-1.1,"0,0925",-6.7,"0,1023",-6.7,"0,1023",-6.7,"0,1023",-9.4,"0,1031",0,"0,0529",-6.7,"0,0428",-6.7,"0,0428",-6.7,"0,0428",-10,"0,0413",3997.8,8,,,,,,,3997.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465," ,0",,,7.15,0,14.8,0,-0.5,0,93414,0
USC00480270,1956,41.15167,-104.6575,1831.8,"ARCHER, WY US",179.7,,179.7,0,76,0,41,0,4,0,,,17,0,10,0,187,0,44,0,150,0,19,0,,,-23.9,"0,0312,+",,,127," ,0,1119, ",35.1," ,0,0527, ",36.1,"0,0727, ",0,"0,1006",-6.1,"0,1020",-6.1,"0,1020",-7.2,"0,1030",-13.9,"0,1104",0,"0,0515",-3.9,"0,0429",-5,"0,0418",-7.8,"0,0409",-11.7,"0,0407",4037.3,3,,,,,,,4037.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.6," ,0",1017," ,0",8.03,0,16.06,0,0,0,88479,0
USC00480270,1957,41.15167,-104.6575,1831.8,"ARCHER, WY US",160.1,,160.1,0,116,0,54,0,1,0,,,19,0,11,0,184,0,33,0,121,0,19,0,,,-28.9,"0,0116, ",,,267," ,0,0403, ",34.5," ,0,0709, ",35.6,"0,0815, ",0,"0,0911",-3.9,"0,1025",-7.8,"0,1026",-7.8,"0,1026",-10,"0,1109",0,"0,0523",-3.9,"0,0517",-6.7,"0,0426",-6.7,"0,0426",-8.9,"0,0413",4082,0,,,,,,,4082,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516.8," ,0",1538," ,0",7.26,0,14.61,0,-0.09,0,,
USC00480270,1958,41.15167,-104.6575,1831.8,"ARCHER, WY US",188.8,,188.8,0,106,0,50,0,0,0,,,18,0,7,0,188,0,33,0,152,0,23,0,,,-23.3,"0,0313, ",,,229," ,0,1209, ",20.3," ,0,0625, ",37.8,"0,0815, ",-1.7,"0,0925",-2.2,"0,0927",-4.4,"0,1010",-7.2,"0,1105",-16.7,"0,1117",-0.6,"0,0505",-2.2,"0,0501",-4.4,"0,0430",-7.2,"0,0424",-10.6,"0,0319",3910.4,4,,,,,,,3910.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.4," ,0",1133," ,0",8.3,0,16.27,0,0.34,0,,
USC00480270,1959,41.15167,-104.6575,1831.8,"ARCHER, WY US",274.9,,274.9,0,87,0,34,0,0,0,,,26,0,16,0,195,0,39,0,132,0,44,0,,,-30,"0,0104,+",,,178," ,0,0409, ",21.1," ,0,0522, ",38.3,"0,0812,+",-1.7,"0,0917",-2.8,"0,0929",-5.6,"0,0930",-11.7,"0,1031",-11.7,"0,1031",0,"0,0523",-2.2,"0,0514",-5,"0,0421",-7.2,"0,0419",-15.6,"0,0413",4035.3,3,,,,,,,4035.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.7," ,0",1810," ,0",7.57,0,15.62,0,-0.49,0,,
USC00480270,1960,41.15167,-104.6575,1831.8,"ARCHER, WY US",289.3,,289.3,0,93,0,32,0,0,0,,,17,0,17,0,187,0,44,0,142,0,51,0,,,-28.3,"0,0228, ",,,89," ,0,1205, ",15.5," ,0,0429, ",36.7,"0,0805,+",-0.6,"0,0930",-2.8,"0,1015",-6.7,"0,1030",-6.7,"0,1030",-11.7,"0,1105",-1.1,"0,0520",-3.9,"0,0501",-6.7,"0,0430",-6.7,"0,0430",-10.6,"0,0417",4088.1,1,,,,,,,4088.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.9," ,0",953," ,0",8.01,0,16.09,0,-0.07,0,,
USC00480270,1961,41.15167,-104.6575,1831.8,"ARCHER, WY US",165.1,,165.1,0,90,0,42,0,3,0,,,20,0,8,0,200,0,36,0,117,0,16,0,,,-28.3,"0,1210, ",,,254," ,0,0514, ",36.8," ,0,0514, ",37.2,"0,0807, ",0,"0,0915",-2.2,"0,0927",-4.4,"0,0930",-8.3,"0,1025",-10.6,"0,1102",-0.6,"0,0517",-2.8,"0,0506",-4.4,"0,0428",-7.2,"0,0424",-8.9,"0,0415",3952.6,6,,,,,,,3952.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.5," ,0",1654," ,0",7.16,0,14.74,0,-0.43,0,,
USC00480270,1962,41.15167,-104.6575,1831.8,"ARCHER, WY US",125,,125,0,89,0,40,0,2,0,,,,,19,0,181,0,38,0,146,0,13,0,,,-30.6,"0,0110,+",,,,,30.7," ,0,0630, ",37.2,"0,0815,+",-7.8,"0,0909",-7.8,"0,0909",-7.8,"0,0909",-7.8,"0,0909",-13.3,"0,1119",-0.6,"0,0608",-4.4,"0,0501",-4.4,"0,0501",-8.3,"0,0409",-9.4,"0,0408",4339.6,6,,,,,,,4339.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.6," ,0",,,7.7,0,16.03,0,-0.62,0,,
USC00480270,1963,41.15167,-104.6575,1831.8,"ARCHER, WY US",225.6,,225.6,0,85,0,43,0,3,0,58,,15,0,22,0,173,0,33,0,157,0,28,0,,,-32.8,"0,0112,+",229," ,0,0304, ",152," ,0,0303,+",36.8," ,0,0901, ",36.1,"0,0722,+",-2.8,"0,1027",-2.8,"0,1027",-5.6,"0,1028",-7.8,"0,1101",-10.6,"0,1122",0,"0,0522",-2.2,"0,0520",-5.6,"0,0423",-11.7,"0,0422",-11.7,"0,0422",3767.7,7,,,,,,,3767.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.7," ,0",1160," ,0",8.38,0,16.86,0,-0.09,0,,
USC00480270,1964,41.15167,-104.6575,1831.8,"ARCHER, WY US",218.7,,218.7,0,63,0,21,0,0,0,44,,11,0,7,0,196,0,48,0,130,0,24,0,,,-33.3,"0,1217, ",229," ,0,0404, ",165," ,0,0404, ",13.5," ,0,0530,+",36.7,"0,0722, ",-0.6,"0,0923",-6.1,"0,0927",-6.1,"0,0927",-7.8,"0,1005",-9.4,"0,1019",0,"0,0602",-4.4,"0,0512",-4.4,"0,0512",-7.8,"0,0408",-9.4,"0,0407",4070.4,4,,,,,,,4070.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.3," ,0",845," ,0",6.93,0,15.06,0,-1.2,0,,
USC00480270,1965,41.15167,-104.6575,1831.8,"ARCHER, WY US",91.6,,91.6,0,84,0,43,0,4,0,42,,19,0,20,0,192,0,28,0,129,0,8,0,,,-25,"0,0325, ",178," ,0,0130, ",117," ,0,0916, ",32.8," ,0,0616, ",35,"0,0723, ",-5.6,"0,0916",-5.6,"0,0916",-5.6,"0,0916",-6.7,"0,0917",-9.4,"0,1128",0,"0,0607",-3.3,"0,0510",-5.6,"0,0428",-7.8,"0,0328",-11.1,"0,0327",4229.6,6,,,,,,,4229.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.8," ,0",1297," ,0",7.13,0,14.97,0,-0.72,0,,
USC00480270,1966,41.15167,-104.6575,1831.8,"ARCHER, WY US",208.5,,208.5,0,70,0,29,0,1,0,,,10,0,9,0,195,0,31,0,143,0,21,0,,,-25.6,"0,0121, ",,,127," ,0,1013, ",30.5," ,0,0608, ",35.6,"0,0704, ",-2.2,"0,1001",-2.2,"0,1001",-8.3,"0,1015",-8.3,"0,1015",-8.9,"0,1101",0,"0,0524",-5,"0,0519",-5,"0,0519",-9.4,"0,0421",-9.4,"0,0421",3856.9,9,,,,,,,3856.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.3," ,0",593," ,0",8.06,0,16.24,0,-0.11,0,,
USC00480270,1967,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,95,0,47,0,1,0,,,18,0,,,,,,,,,,,,,,,,,191," ,0,0413, ",29.2," ,0,0413, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421," ,0",1184," ,0",,,,,,,,
USC00480270,1968,41.15167,-104.6575,1831.8,"ARCHER, WY US",128.1,,128.1,0,80,0,37,0,3,0,,,,,8,0,200,0,25,0,121,0,10,0,,,-25.6,"0,1231,+",,,,,31.8," ,0,0607, ",36.1,"0,0621, ",-1.1,"0,0916",-4.4,"0,1009",-4.4,"0,1009",-8.9,"0,1107",-8.9,"0,1107",-2.2,"0,0519",-2.2,"0,0519",-4.4,"0,0507",-8.3,"0,0423",-15,"0,0404",4069.8,8,,,,,,,4069.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.7," ,0",,,7.37,0,15.27,0,-0.53,0,,
USC00480270,1969,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,108,0,36,0,0,0,,,,,6,0,182,0,,,,,,,,,-22.2,"0,0309, ",,,,,19.8," ,0,0415, ",,,-1.1,"0,1003",-2.2,"0,1004",-7.8,"0,1005",-7.8,"0,1005",-11.1,"0,1012",0,"0,0613",-2.2,"0,0602",-6.1,"0,0428",-10,"0,0325",-10,"0,0325",4090.3,3,,,,,,,4090.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.8," ,0",,,,,,,0.26,0,,
USC00480270,1970,41.15167,-104.6575,1831.8,"ARCHER, WY US",191.4,,191.4,0,81,0,33,0,2,0,,,,,3,0,185,0,28,0,127,0,16,0,,,-18.3,"0,1123,+",,,,,35.6," ,0,0612,+",33.9,"0,0802,+",-1.7,"0,0912",-2.8,"0,0926",-8.3,"0,1007",-8.3,"0,1007",-11.1,"0,1009",0,"0,0611",-3.9,"0,0515",-4.4,"0,0502",-8.3,"0,0419",-12.2,"0,0404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.7," ,0",,,7.88,0,15.16,0,0.6,0,,
USC00480270,1971,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,80,0,35,0,1,0,,,,,10,0,193,0,,,,,,,,,-28.9,"0,0106, ",,,,,29.5," ,0,0505, ",,,0,"0,0914",-2.2,"0,0917",-6.1,"0,0918",-11.1,"0,1028",-11.1,"0,1028",-3.3,"0,0519",-3.3,"0,0519",-7.8,"0,0427",-7.8,"0,0427",-8.9,"0,0401",4173.1,1,,,,,,,4173.1, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.9," ,0",,,,,,,-0.57,0,,
USC00480270,1972,41.15167,-104.6575,1831.8,"ARCHER, WY US",100.7,,100.7,0,,,,,,,,,,,19,0,182,0,35,0,141,0,9,0,,,-31.7,"0,1206, ",,,,,,,35.6,"0,0730, ",-3.3,"0,0921",-3.3,"0,0921",-4.4,"0,1025",-13.3,"0,1030",-13.3,"0,1030",0,"0,0512",-2.8,"0,0504",-7.8,"0,0424",-7.8,"0,0424",-9.4,"0,0403",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,0,15.74,0,-0.67,0,,
USC00480270,1973,41.15167,-104.6575,1831.8,"ARCHER, WY US",174.3,,174.3,0,83,0,46,0,4,0,,,,,10,0,189,0,32,0,135,0,20,0,,,-26.1,"0,0109, ",,,,,67.1," ,0,0719, ",38.3,"0,0706, ",-2.2,"0,0927",-2.2,"0,0927",-4.4,"0,1027",-11.1,"0,1102",-11.1,"0,1102",0,"0,0603",-6.7,"0,0513",-6.7,"0,0513",-6.7,"0,0513",-14.4,"0,0410",4365.7,7,,,,,,,4365.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.4," ,0",,,7.43,0,15.09,0,-0.23,0,,
USC00480270,1975,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,80,0,34,0,1,0,51,,9,0,15, ,180,0,,,,,,,,,-23.9,"0,0206, ",254," ,0,1023, ",160," ,0,0327, ",32.5," ,0,0528, ",,,-2.8,"0,0920",-2.8,"0,0920",-5,"0,1017",-10,"0,1024",-10,"0,1024",0,"0,0611",-3.9,"0,0526",-6.1,"0,0501",-7.2,"0,0418",-12.2,"0,0403",4083,0,,,,,,,4083,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.7," ,0",674," ,0",,,,,-0.78,0,,
USC00480270,1976,41.15167,-104.6575,1831.8,"ARCHER, WY US",,,,,84,0,36,0,0,0,45,,,,15,0,189,0,,,,,,,,,-27.2,"0,1127, ",229," ,0,0101, ",,,21.8," ,0,0522, ",,,-1.1,"0,0928",-6.1,"0,1007",-6.1,"0,1007",-8.9,"0,1016",-8.9,"0,1016",-2.2,"0,0517",-2.2,"0,0517",-4.4,"0,0420",-6.7,"0,0403",-10.6,"0,0330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.3," ,0",,,,,,,0.04,0,,
USC00480270,1977,41.15167,-104.6575,1831.8,"ARCHER, WY US",172,,172,0,80,0,44,0,5,0,29,,8,0,16,0,171,0,20,0,158,0,28,0,,,-25.6,"0,0109, ",102," ,0,0115, ",102," ,0,0115, ",44.2," ,0,0502, ",37.2,"0,0709, ",-1.7,"0,1003",-3.9,"0,1010",-8.9,"0,1011",-8.9,"0,1011",-8.9,"0,1011",0,"0,0425",-2.2,"0,0421",-7.8,"0,0404",-7.8,"0,0404",-10,"0,0403",3821,0,,,,,,,3821,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.5," ,0",471," ,0",8.34,0,17.34,0,-0.67,0,,
USC00480270,1978,41.15167,-104.6575,1831.8,"ARCHER, WY US",193.7,,193.7,0,78,0,37,0,1,0,81,,20,0,19,0,192,0,34,0,143,0,19,0,,,-27.8,"0,1230,+",279," ,0,0506, ",406," ,0,0506, ",29.2," ,0,0506, ",38.3,"0,0703, ",-1.7,"0,0920",-3.9,"0,0921",-4.4,"0,1007",-6.7,"0,1013",-10.6,"0,1110",-1.1,"0,0515",-2.2,"0,0509",-6.7,"0,0507",-6.7,"0,0507",-12.8,"0,0316",3940.4,4,,,,,,,3940.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.8," ,0",1343," ,0",7.46,0,15.83,0,-0.92,0,,
