STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,AWND,AWND_ATTRIBUTES,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DP1X,DP1X_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,DYFG,DYFG_ATTRIBUTES,DYHF,DYHF_ATTRIBUTES,DYTS,DYTS_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF2,FZF2_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,PSUN,PSUN_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TSUN,TSUN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WDFG,WDFG_ATTRIBUTES,WDFM,WDFM_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES,WSFG,WSFG_ATTRIBUTES,WSFM,WSFM_ATTRIBUTES
USW00024213,1942,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,X,134,X,84,X,8,X,0,,0,X,0,X,2,X,0,X,7,X,0,X,,,,,,,-2.2,"X,0101, ",0," ,X,1231,+",0,"T,X,0314, ",44.5," ,X,0203, ",23.3,"X,0121, ",,,,,,,-0.6,"X,0102",-2.2,"X,0101",,,,,1032.9," ,X",,,0,"T,X",11.63,X,14.56,X,8.7,X,,,,,,,,,,,,,,,,,,
USW00024213,1943,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,X,103,X,60,X,8,X,0,,0,X,0,X,3,X,0,X,8,X,0,X,,,,,,,-3.3,"X,0118, ",0," ,X,1231,+",0," ,X,1231,+",54.6," ,X,0530, ",25.6,"X,0216, ",,,,,,,0,"X,0209",-3.3,"X,0118",2440.1,1,2440.1,X,829.9," ,X",,,0," ,X",11.69,X,14.7,X,8.67,X,,,,,,,,,,,,,,,,,,
USW00024213,1944,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.9,,0.9,X,135,X,76,X,7,X,0,,0,X,0,X,0,X,0,X,5,X,0,X,,,,,,,0.6,"X,0212, ",0," ,X,1231,+",0," ,X,1231,+",58.7," ,X,1030, ",25,"X,1028, ",,,,,,,,,,,2543.1,1,2543.1,X,916," ,X",,,0," ,X",11.15,X,14.02,X,8.28,X,,,,,,,,,,,,,,,,,,
USW00024213,1945,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,1.9,,1.9,X,143,X,91,X,9,X,0,,0,X,0,X,3,X,0,X,9,X,0,X,,,,,,,-0.6,"X,1213,+",0," ,X,1231,+",0," ,X,1231,+",106.7," ,X,0213, ",29.4,"X,0617, ",0,"X,1212",,,,,-0.6,"X,0121",,,2605.8,8,2605.8,X,1242.7," ,X",,,0," ,X",11.05,X,14.06,X,8.03,X,,,,,,,,,,,,,,,,,,
USW00024213,1946,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.3,,0.3,X,110,X,61,X,6,X,0,,0,X,0,X,6,X,0,X,3,X,0,X,,,,,,,0,"X,1230,+",0," ,X,1231,+",0,"T,X,0210, ",47.8," ,X,1118, ",24.4,"X,0923,+",0,"X,1230",,,,,0,"X,0212",,,2682.8,8,2682.8,X,628.1," ,X",,,0,"T,X",10.95,X,14.15,X,7.75,X,,,,,,,,,,,,,,,,,,
USW00024213,1947,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,2.3,,2.3,X,101,X,54,X,3,X,0,,0,X,0,X,2,X,0,X,14,X,0,X,,,,,,,-1.1,"X,0115, ",0," ,X,1231,+",0," ,X,1231,+",50," ,X,1015, ",26.7,"X,0921, ",,,,,,,-1.1,"X,0115",,,2543,0,2543,X,660.2," ,X",,,0," ,X",11.81,X,14.96,X,8.66,X,,,,,,,,,,,,,,,,,,
USW00024213,1948,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,143,0,95,0,11,0,0,,0,0,0,0,10,0,0,0,4,0,0,0,139, ,,,3, ,-2.2,"0,1223, ",0," ,0,1231,+",0,"T,0,0402, ",55.9," ,0,0105, ",22.8,"0,1002, ",0,"0,1204",-2.2,"0,1223",,,-0.6,"X,0211",,,2594.3,3,2594.3,0,1144.5," ,0",,,0,"T,0",10.52,0,13.65,0,7.38,0,,,,,,,,,,,,,,,,,,
USW00024213,1949,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,100,0,54,0,7,0,0,,0,0,0,0,21,0,0,0,6,0,0,0,132, ,,,4, ,-2.8,"0,0111, ",0," ,0,1231,+",0,"T,0,1209,+",57.4," ,0,0315, ",25.6,"0,0506, ",0,"0,1211",,,,,-1.7,"0,0213",-2.2,"0,0125",2883,0,2883,0,714.5," ,0",,,0,"T,0",10.69,0,13.84,0,7.54,0,,,,,,,,,,,,,,,,,,
USW00024213,1950,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,134,0,96,0,9,0,0,,1,0,0,0,13,0,0,0,4,0,0,0,144, ,,,2, ,-3.3,"0,0103, ",0,"T,0,1231,+",38," ,0,0102, ",128," ,0,1029, ",25,"0,1109, ",,,,,,,0,"0,0312",-2.8,"0,0201",2821.8,8,2821.8,0,1354.8," ,0",,,71," ,0",11.19,0,14.11,0,8.27,0,,,,,,,,,,,,,,,,,,
USW00024213,1951,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,116,0,73,0,11,0,0,,0,0,0,0,6,0,0,0,2,0,0,0,162, ,,,5, ,-2.2,"0,0130, ",0," ,0,1231,+",0,"T,0,1230,+",72.4," ,0,0203, ",21.7,"0,1117,+",-1.1,"0,1207",,,,,-1.1,"0,0310",-2.2,"0,0130",2537.5,5,2537.5,0,1144.2," ,0",,,0,"T,0",10.73,0,13.45,0,8,0,,,,,,,,,,,,,,,,,,
USW00024213,1952,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,129,0,82,0,4,0,0,,1,0,0,0,4,0,0,0,6,0,0,0,185, ,,,8, ,-1.1,"0,0101, ",0," ,0,1231,+",25," ,0,0217, ",69.3," ,0,1206, ",25.6,"0,0914,+",,,,,,,0,"0,0313",,,2832,0,2832,0,1044.6," ,0",,,38," ,0",10.55,0,13.41,0,7.69,0,,,,,,,,,,,,,,,,,,
USW00024213,1953,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,137,0,90,0,11,0,0,,0,0,0,0,0,0,0,0,2,0,0,0,145, ,,,4, ,0.6,"0,1224,+",0," ,0,1231,+",0,"T,0,1204,+",94," ,0,0117, ",25,"0,1004, ",,,,,,,,,,,2715.1,1,2715.1,0,1278.9," ,0",,,0,"T,0",11.31,0,14.27,0,8.36,0,,,,,,,,,,,,,,,,,,
USW00024213,1954,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,116,0,81,0,10,0,0,,0,0,0,0,4,0,0,0,8,0,0,0,150, ,,,3, ,-1.1,"0,1227,+",0," ,0,1231,+",0,"T,0,1206,+",76.2," ,0,1230, ",24.4,"0,0925, ",0,"0,1226",,,,,0,"0,0312",,,2583.7,7,2583.7,0,1085.1," ,0",,,0,"T,0",11.12,0,14.11,0,8.13,0,,,,,,,,,,,,,,,,,,
USW00024213,1955,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,120,0,70,0,7,0,0,,0,0,0,0,11,0,0,0,0,0,0,0,193, ,,,5, ,-1.1,"0,1229,+",0," ,0,1231,+",20," ,0,0227, ",57.7," ,0,1119, ",20.6,"0,0925, ",-1.1,"0,1115",,,,,0,"0,0315",,,2869.7,7,2869.7,0,928," ,0",,,20," ,0",10.01,0,12.87,0,7.15,0,,,,,,,,,,,,,,,,,,
USW00024213,1956,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,1.4,,1.4,0,106,0,67,0,10,0,0,,0,0,0,0,6,0,0,0,3,0,0,0,184, ,,,3, ,-1.1,"0,1207, ",0," ,0,1231,+",0,"T,0,1206,+",41.9," ,0,1210, ",25,"0,0516, ",0,"0,1206",,,,,0,"0,0216",,,2793.2,2,2793.2,0,977.7," ,0",,,0,"T,0",10.75,0,13.78,0,7.72,0,,,,,,,,,,,,,,,,,,
USW00024213,1957,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.6,,0.6,0,132,0,85,0,8,0,0,,0,0,0,0,6,0,0,0,6,0,0,0,161, ,,,6, ,-2.2,"0,0129,+",0," ,0,1231,+",0,"T,0,0125, ",47.8," ,0,1113, ",22.8,"0,1008,+",,,,,,,-1.1,"0,0130",-2.2,"0,0129",2677.5,5,2677.5,0,1039.4," ,0",,,0,"T,0",11.68,0,14.66,0,8.7,0,,,,,,,,,,,,,,,,,,
USW00024213,1958,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,3.6,,3.6,0,116,0,76,0,14,0,0,,0,0,0,0,1,0,0,0,8,0,0,0,166, ,,,10, ,0,"0,1116, ",0," ,0,1231,+",0," ,0,1231,+",44.5," ,0,0128, ",29.4,"0,0906, ",0,"0,1116",,,,,,,,,2196.5,5,2196.5,0,1039.2," ,0",,,0," ,0",12.41,0,15.4,0,9.41,0,,,,,,,,,,,,,,,,,,
USW00024213,1959,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,86,0,55,0,7,0,0,,0,0,0,0,0,0,0,0,4,0,0,0,157, ,,,2, ,0.6,"0,1231,+",0," ,0,1231,+",0," ,0,1231,+",122.9," ,0,0214, ",22.8,"0,1126, ",,,,,,,,,,,2380.3,3,2380.3,0,740.8," ,0",,,0," ,0",11.34,0,14.42,0,8.26,0,,,,,,,,,,,,,,,,,,
USW00024213,1960,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.3,,0.3,0,131,0,77,0,12,0,0,,0,0,0,0,6,0,0,0,7,0,0,0,150, ,,,2, ,-1.1,"0,0101, ",0," ,0,1231,+",0," ,0,1231,+",54.9," ,0,1123, ",25,"0,1016, ",,,,,,,-0.6,"0,0115",,,2551.7,7,2551.7,0,1138," ,0",,,0," ,0",11.09,0,14.04,0,8.14,0,,,,,,,,,,,,,,,,,,
USW00024213,1961,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,128,0,81,0,6,0,0,,0,0,0,0,1,0,0,0,2,0,0,0,164, ,,,4, ,-1.1,"0,1211, ",0," ,0,1231,+",0," ,0,1231,+",51.1," ,0,1124,+",22.8,"0,0616, ",-1.1,"0,1211",,,,,,,,,2598,0,2598,0,1020.6," ,0",,,0," ,0",11.21,0,14.11,0,8.31,0,,,,,,,,,,,,,,,,,,
USW00024213,1962,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,102,0,64,0,7,0,0,,0,0,0,0,7,0,0,0,3,0,0,0,160, ,,,1, ,-2.8,"0,0227, ",0,"T,0,0120, ",20," ,0,0120, ",67.8," ,0,1009, ",21.1,"0,1214,+",0,"0,1224",,,,,-2.8,"0,0227",-2.8,"0,0227",2794.6,6,2794.6,0,893.9," ,0",,,20," ,0",11.01,0,13.85,0,8.18,0,,,,,,,,,,,,,,,,,,
USW00024213,1963,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,1.1,,1.1,0,128,0,79,0,9,0,0,,0,0,0,0,2,0,0,0,11,0,0,0,126, ,,,3, ,-1.1,"0,0112, ",0," ,0,1231,+",0," ,0,1231,+",58.9," ,0,0412, ",25,"0,1230, ",,,,,,,-1.1,"0,0112",,,2474.2,2,2474.2,0,1063.9," ,0",,,0," ,0",11.94,0,14.91,0,8.97,0,,,,,,,,,,,,,,,,,,
USW00024213,1964,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,1.7,,1.7,0,118,0,83,0,12,0,0,,0,0,0,0,5,0,0,0,9,0,0,0,,,,,,,-1.1,"0,1115, ",0," ,0,1231,+",8," ,0,1231, ",62.5," ,0,1108, ",28.3,"0,0924, ",0,"0,1114",,,,,,,,,2631.7,7,2631.7,0,1195.2," ,0",,,8," ,0",10.62,0,13.51,0,7.74,0,,,,,,,,,,,,,,,,,,
USW00024213,1965,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,1.4,,1.4,0,90,0,59,0,4,0,0,,0,0,0,0,3,0,0,0,8,0,0,0,,,15, ,2, ,-1.7,"0,1216, ",0," ,0,1231,+",0," ,0,1231,+",43.9," ,0,1228, ",26.7,"0,1023, ",-1.7,"0,1216",,,,,0,"0,0108",,,2775.9,9,2775.9,0,668.1," ,0",50.3,X,0," ,0",10.84,0,13.64,0,8.03,0,135000,X,,,,,,,225,X,,,,,,,18.8,X
USW00024213,1966,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,1.1,,1.1,0,106,0,68,0,12,0,1,,0,0,0,0,7,0,0,0,7,0,0,0,,,,,,,-0.6,"0,0303, ",25," ,0,0302, ",23," ,0,0302, ",65.8," ,0,1115, ",25.6,"0,0403, ",0,"0,1227",,,,,0,"0,0317",,,2644.9,9,2644.9,0,1024.3," ,0",55.1,X,26," ,0",11.12,0,14.11,0,8.12,0,150006,X,,,,,,,180,X,,,,,,,18.8,X
USW00024213,1967,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,102,0,75,0,8,0,0,,0,0,0,0,5,0,0,0,10,0,0,0,,,,,,,-1.1,"0,1215,+",0," ,0,1231,+",0,"T,0,1218, ",49," ,0,1113, ",23.3,"0,1017, ",-1.1,"0,1213",,,,,-0.6,"0,0106",,,2702.9,9,2702.9,0,943.6," ,0",51,X,0,"T,0",11.01,0,14.05,0,7.96,0,135504,X,,,,,,,135,X,,,,,,,20.1,X
USW00024213,1968,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,4.2,,4.2,0,121,0,76,0,7,0,0,,0,0,0,0,4,0,0,0,10,0,0,0,,,,,,,-1.7,"0,1221,+",0," ,0,1231,+",0,"T,0,1219,+",56.4," ,0,0114, ",27.8,"0,0830, ",-0.6,"0,1219",,,,,0,"0,0111",,,2478.8,8,2478.8,0,905.4," ,0",52.2,X,0,"T,0",11.43,0,14.41,0,8.46,0,142464,X,,,,,,,135,X,,,,,,,18.8,X
USW00024213,1969,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,126,0,79,0,8,0,0,,0,0,0,0,2,0,0,0,6,0,0,0,,,,,,,-1.7,"0,0123, ",0," ,0,1231,+",5," ,0,0128, ",78.7," ,0,0112, ",24.4,"0,1007, ",,,,,,,-1.7,"0,0123",,,2654.3,3,2654.3,0,1132.1," ,0",55.4,X,5," ,0",11.1,0,14.11,0,8.1,0,149820,X,,,,,,,135,X,,,,,,,18.8,X
USW00024213,1970,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.9,,0.9,0,105,0,81,0,15,0,0,,0,0,0,0,1,0,0,0,9,0,0,0,,,,,,,-0.6,"0,1219, ",0," ,0,1231,+",0," ,0,1231,+",62.5," ,0,1124, ",27.2,"0,0531, ",-0.6,"0,1219",,,,,,,,,2483.9,9,2483.9,0,1203.9," ,0",56.6,X,0," ,0",11.22,0,14.27,0,8.17,0,152778,X,,,,,,,225,X,,,,,,,21.5,X
USW00024213,1971,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.9,,0.9,0,132,0,87,0,6,0,0,,0,0,0,0,5,0,0,0,6,0,0,0,,,,,,,-0.6,"0,0103, ",0," ,0,1231,+",0,"T,0,0227,+",47.5," ,0,1109, ",23.3,"0,0916, ",0,"0,1029",,,,,0,"0,0226",,,2851.5,5,2851.5,0,985.5," ,0",54.8,X,0,"T,0",10.4,0,13.25,0,7.54,0,149460,X,,,,,,,360,X,,,,,,,18.8,X
USW00024213,1972,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.3,,0.3,0,115,0,78,0,6,0,0,,1,0,0,0,16,0,0,0,6,0,0,0,,,,,,,-6.1,"0,1209, ",0,"T,0,1207,+",48," ,0,1207, ",63.2," ,0,0121, ",23.9,"0,0404, ",-1.1,"0,1205",-3.9,"0,1208",-6.1,"0,1209",0,"0,0202",,,2776.9,9,2776.9,0,995.5," ,0",51.2,X,89," ,0",11.06,0,13.98,0,8.14,0,137712,X,,,,,,,360,X,,,,,,,17.9,X
USW00024213,1973,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.6,,0.6,0,144,0,96,0,8,0,0,,0,0,0,0,2,0,0,0,3,0,0,0,,,,,,,-0.6,"0,0104, ",0," ,0,1231,+",0,"T,0,0319, ",46.2," ,0,1130, ",24.4,"0,0909, ",,,,,,,0,"0,0126",,,2605.3,3,2605.3,0,1245.5," ,0",51,X,0,"T,0",11.14,0,14.03,0,8.25,0,140742,X,,,,,,,180,X,,,,,,,19.2,X
USW00024213,1974,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,112,0,63,0,10,0,0,,0,0,0,0,9,0,0,0,7,0,0,0,,,,,,,-0.6,"0,1229,+",0," ,0,1231,+",0,"T,0,1221,+",61.7," ,0,0329, ",23.9,"0,1016, ",-0.6,"0,1223",,,,,0,"0,0223",,,2702,0,2702,0,869.9," ,0",54.2,X,0,"T,0",10.99,0,13.94,0,8.04,0,148044,X,,,,,,,225,X,,,,,,,21,X
USW00024213,1975,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,124,0,83,0,12,0,0,,0,0,0,0,7,0,0,0,3,0,0,0,,,,,,,-0.6,"0,1118,+",0," ,0,1231,+",0,"T,0,0404, ",74.4," ,0,0317, ",24.4,"0,0904, ",-0.6,"0,1118",,,,,-0.6,"0,0221",,,2762.2,2,2762.2,0,1171.2," ,0",47.1,X,0,"T,0",10.45,0,13.34,0,7.56,0,130596,X,,,,,,,315,X,,,,,,,20.6,X
USW00024213,1976,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,95,0,47,0,4,0,0,,0,0,0,0,5,0,0,0,4,0,0,0,,,,,,,-1.1,"0,0101, ",0," ,0,1231,+",3," ,0,0301, ",37.6," ,0,0227, ",24.4,"0,1012,+",,,,,,,0,"0,0301",,,2900.5,5,2900.5,0,552.1," ,0",42.1,X,3," ,0",10.77,0,14.01,0,7.53,0,115008,X,,,,,,,360,X,,,,,,,16.1,X
USW00024213,1977,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0,,0,0,121,0,70,0,4,0,0,,0,0,0,0,5,0,0,0,7,0,0,0,,,,,,,-1.1,"0,1119, ",0," ,0,1231,+",3," ,0,1119, ",37.1," ,0,1025, ",23.9,"0,0918, ",0,"0,1118",,,,,0,"0,0310",,,2632.2,2,2632.2,0,744.7," ,0",46,X,3," ,0",11.17,0,14.44,0,7.89,0,127500,X,,,,,,,180,X,,,,,,,21,X
USW00024213,1978,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,0.3,,0.3,0,111,0,62,0,2,0,0,,0,0,0,0,11,0,0,0,10,0,0,0,184, ,70, ,1, ,-2.8,"0,1230, ",0," ,0,1231,+",0," ,0,1231,+",31.5," ,0,0207, ",26.1,"0,1013, ",0,"0,1113",-2.2,"0,1207",,,,,,,2325.1,1,2325.1,0,652.4," ,0",53.9,X,0," ,0",11.5,0,14.77,0,8.22,0,146838,X,,,,,,,225,X,,,,,,,20.1,X
USW00024213,1979,40.8097,-124.1602,6.1,"EUREKA WEATHER FORECAST OFFICE WOODLEY ISLAND, CA US",,,8.2,,8.2,0,122,0,80,0,4,0,0,,0,0,0,0,8,0,0,0,18,0,0,0,165, ,39, ,4, ,-2.2,"0,0202, ",0," ,0,1231,+",0," ,0,1231,+",43.9," ,0,1024, ",29.4,"0,0912, ",0,"0,1127",,,,,-1.1,"0,0203",-2.2,"0,0202",2720.9,9,2720.9,0,907.3," ,0",58,X,0," ,0",12.01,0,15.35,0,8.66,0,162294,X,,,,,135,X,135,X,,,,,24.7,X,19.7,X
