STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DP1X,DP1X_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,DYFG,DYFG_ATTRIBUTES,DYHF,DYHF_ATTRIBUTES,DYTS,DYTS_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF2,FZF2_ATTRIBUTES,FZF3,FZF3_ATTRIBUTES,FZF4,FZF4_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,FZF7,FZF7_ATTRIBUTES,FZF8,FZF8_ATTRIBUTES,FZF9,FZF9_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF1,WDF1_ATTRIBUTES,WSF1,WSF1_ATTRIBUTES
USC00045983,1948,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",,,,,,,,,,,,,,,,,,,,,,,,,44, ,,,14, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC00045983,1949,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",134.6,,134.6,0,91,0,47,0,7,0,65,,16,0,0,0,139,0,24,0,155,0,18,0,40, ,,,10, ,-17.2,"0,0213, ",356," ,0,0211,+",254," ,0,0206, ",57.2," ,0,0317, ",35,"0,0714, ",-1.1,"0,1007",-4.4,"0,1019",-4.4,"0,1019",-12.2,"0,1211",-12.2,"0,1211",0,"0,0504",-2.2,"0,0430",-4.4,"0,0320",-6.7,"0,0214",-17.2,"0,0213",3717.8,8,3717.8,0,606.3," ,0",1471," ,0",9.41,0,16.87,0,1.94,0,,,,
USC00045983,1950,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",248.6,,248.6,0,102,0,63,0,15,0,39,,19,0,2,0,135,0,17,0,139,0,35,0,49, ,,,19, ,-18.9,"0,0115, ",940," ,0,0111,+",411," ,0,0203, ",104.9," ,0,1029, ",38.3,"0,0902,+",-3.3,"0,0930",-3.3,"0,0930",-5,"0,1110",-7.2,"0,1201",,,-1.7,"0,0608",-2.2,"0,0505",-6.1,"0,0327",-8.3,"0,0312",-12.8,"0,0203",3305.8,8,3305.8,0,1162.2," ,0",3073," ,0",10.13,0,17.26,0,2.99,0,,,,
USC00045983,1951,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",211.2,,211.2,0,87,0,58,0,8,0,71,,26,0,0,0,138,0,8,0,148,0,34,0,43, ,,,10, ,-12.8,"0,0130, ",660," ,0,0121, ",343," ,0,0121, ",69.1," ,0,1226, ",36.1,"0,0817,+",-1.1,"0,1005",-2.2,"0,1016",-5.6,"0,1116",-6.7,"0,1202",-8.9,"0,1207",-3.3,"0,0512",-3.3,"0,0512",-5.6,"0,0317",-7.2,"0,0311",-9.4,"0,0310",3050,0,3050,0,957.3," ,0",2835," ,0",9.96,0,17.25,0,2.67,0,,,,
USC00045983,1952,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",204.4,,204.4,0,102,0,78,0,14,0,106,,44,0,0,0,147,0,14,0,146,0,26,0,17, ,,,,,-12.2,"0,0221, ",1321," ,0,0124,+",950," ,0,1206, ",103.6," ,0,1206, ",35.6,"0,0709,+",0,"0,1101",-2.8,"0,1102",-4.4,"0,1116",-7.8,"0,1123",-8.9,"0,1128",-1.1,"0,0613",-3.9,"0,0612",-8.3,"0,0322",-8.3,"0,0322",-10,"0,0313",3470.6,6,3470.6,0,1185.9," ,0",8881," ,0",9.75,0,16.88,0,2.62,0,,,,
USC00045983,1953,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",144.5,,144.5,0,97,0,57,0,7,0,25,,17,0,0,0,129,0,1,0,123,0,16,0,,,,,,,-8.9,"0,0127, ",762," ,0,0107,+",292," ,0,0319, ",63.5," ,0,1113, ",35,"0,0910, ",-0.6,"0,1015",-2.8,"0,1024",-6.1,"0,1207",,,,,-3.3,"0,0524",-3.3,"0,0524",-4.4,"0,0501",-7.8,"0,0409",-8.9,"0,0127",3281,0,3281,0,835.8," ,0",1855," ,0",9.81,0,16.66,0,2.95,0,,,,
USC00045983,1954,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",96.4,,96.4,0,88,0,63,0,12,0,43,,24,0,0,0,137,0,2,0,128,0,15,0,,,,,,,-12.8,"0,1227, ",762," ,0,0128, ",577," ,0,0127, ",85.3," ,0,0116, ",34.4,"0,0801,+",0,"0,0917",-3.9,"0,1026",-8.9,"0,1129",-8.9,"0,1129",-8.9,"0,1129",0,"0,0605",-6.1,"0,0501",-6.1,"0,0501",-7.8,"0,0313",-10,"0,0124",3061.2,2,3061.2,0,1081.8," ,0",3486," ,0",9.53,0,16.56,0,2.49,0,,,,
USC00045983,1955,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",156.1,,156.1,0,68,0,49,0,11,0,59,,25,0,0,0,160,0,9,0,128,0,29,0,,,,,,,-12.8,"0,0228,+",610," ,0,0118, ",483," ,0,0117, ",101.9," ,0,1221, ",39.4,"0,0902, ",-0.6,"0,0915",-2.2,"0,1011",-5.6,"0,1031",-6.7,"0,1112",-8.9,"0,1115",0,"0,0514",-10,"0,0427",-10,"0,0427",-10,"0,0427",-10,"0,0427",3599.6,6,3599.6,0,907.3," ,0",3664," ,0",9,0,16.24,0,1.76,0,,,,
USC00045983,1956,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",118.5,,118.5,0,74,0,52,0,6,0,44,,16,0,0,0,136,0,7,0,141,0,13,0,,,,,,,-15,"0,0201, ",711," ,0,0220, ",734," ,0,0219, ",70.9," ,0,0221, ",36.1,"0,0723, ",-1.7,"0,1013",-2.2,"0,1019",-5,"0,1024",-6.7,"0,1115",-13.3,"0,1205",0,"0,0511",-2.2,"0,0406",-4.4,"0,0327",-8.9,"0,0312",-8.9,"0,0312",3386.1,1,3386.1,0,762.7," ,0",2389," ,0",9.43,0,16.68,0,2.18,0,,,,
USC00045983,1957,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",72.1,,72.1,0,102,0,64,0,17,0,49,,18,0,0,0,135,0,7,0,122,0,6,0,,,,,,,-16.7,"0,0129, ",533," ,0,0121,+",348," ,0,0119, ",86.4," ,0,0926, ",32.8,"0,0906, ",0,"0,0919",-2.8,"0,1007",-5.6,"0,1102",-7.2,"0,1129",,,-0.6,"0,0503",-3.3,"0,0415",-5.6,"0,0323",-7.8,"0,0210",-11.1,"0,0204",3354.9,9,3354.9,0,1234.4," ,0",2304," ,0",9.1,0,15.97,0,2.24,0,,,,
USC00045983,1958,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",208,,208,0,102,0,73,0,16,0,28,,22,0,0,0,109,0,1,0,146,0,20,0,,,,,,,-10,"0,1117,+",635," ,0,0402, ",632," ,0,0401, ",99.8," ,0,0224, ",35,"0,0727, ",-2.2,"0,0924",-2.2,"0,0924",-5,"0,1115",-10,"0,1116",-10,"0,1116",-1.1,"0,0513",-5,"0,0424",-5,"0,0424",-7.2,"0,0316",,,3350.3,3,3350.3,0,1323.9," ,0",3632," ,0",10.71,0,17.53,0,3.88,0,,,,
USC00045983,1959,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",220.9,,220.9,0,57,0,41,0,10,0,26,,17,0,0,0,124,0,3,0,140,0,33,0,,,,,,,-12.2,"0,0212, ",838," ,0,0215, ",716," ,0,0105, ",69.9," ,0,0105, ",37.2,"0,0807, ",-0.6,"0,0915",-3.3,"0,1104",-5.6,"0,1105",-7.8,"0,1205",,,0,"0,0527",-2.2,"0,0504",-4.4,"0,0329",-12.2,"0,0212",-12.2,"0,0212",2873.6,6,2873.6,0,831.8," ,0",3227," ,0",10.59,0,18.02,0,3.16,0,,,,
USC00045983,1960,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",260.4,,260.4,0,95,0,62,0,12,0,33,,29,0,0,0,126,0,5,0,153,0,32,0,,,,,,,-12.8,"0,0113, ",279," ,0,0423, ",244," ,0,0303, ",105.2," ,0,1201, ",37.2,"0,0807, ",0,"0,1013",-2.2,"0,1109",-4.4,"0,1121",-8.9,"0,1206",-8.9,"0,1206",0,"0,0524",-3.3,"0,0522",-4.4,"0,0422",-7.2,"0,0310",-9.4,"0,0229",3165.1,1,3165.1,0,1065.4," ,0",3226," ,0",10.32,0,17.33,0,3.32,0,,,,
USC00045983,1961,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",223.3,,223.3,0,89,0,59,0,11,0,26,,24,0,0,0,138,0,1,0,131,0,30,0,,,,,,,-13.3,"0,1211, ",660," ,0,1125, ",559," ,0,1124, ",73.7," ,0,1124, ",36.7,"0,0712, ",0,"0,0924",-2.2,"0,1020",-5.6,"0,1022",-6.7,"0,1116",-9.4,"0,1117",0,"0,0524",-2.2,"0,0426",-5,"0,0422",-6.7,"0,0320",,,3076.7,7,3076.7,0,846.9," ,0",2668," ,0",10.13,0,17.09,0,3.17,0,,,,
USC00045983,1962,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",134.6,,134.6,0,80,0,53,0,14,0,35,,21,0,2,0,122,0,6,0,139,0,24,0,,,,,,,-18.9,"0,0121, ",229," ,0,0307,+",389," ,0,0305, ",90.2," ,0,1012, ",35.6,"0,0727, ",-0.6,"0,1007",-2.2,"0,1110",-8.3,"0,1129",-8.3,"0,1129",-9.4,"0,1224",-1.7,"0,0604",-2.8,"0,0430",-5.6,"0,0323",-8.3,"0,0313",-16.1,"0,0227",3340.7,7,3340.7,0,1045.8," ,0",2194," ,0",10.01,0,17.17,0,2.84,0,,,,
USC00045983,1963,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",108.8,,108.8,0,98,0,67,0,9,0,20,,19,0,0,0,130,0,3,0,123,0,10,0,,,,,,,-15,"0,0112, ",254," ,0,0316, ",315," ,0,0316, ",61.2," ,0,0327, ",33.9,"0,0807,+",0,"0,1023",-2.8,"0,1027",-5,"0,1116",-7.8,"0,1211",,,-0.6,"0,0629",-2.8,"0,0423",-8.3,"0,0420",-8.3,"0,0420",-8.9,"0,0416",3124.4,4,3124.4,0,956.3," ,0",2115," ,0",9.76,0,16.4,0,3.12,0,,,,
USC00045983,1964,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",104.6,,104.6,0,93,0,54,0,5,0,46,,27,0,0,0,149,0,4,0,139,0,17,0,,,,,,,-12.8,"0,1231, ",432," ,0,1219, ",381," ,0,0121, ",101.9," ,0,1222, ",36.1,"0,0711, ",-0.6,"0,0902",-2.2,"0,1110",-5,"0,1113",-6.7,"0,1114",-8.9,"0,1115",0,"0,0515",-2.8,"0,0506",-4.4,"0,0502",-6.7,"0,0424",-10,"0,0122",3408.4,4,3408.4,0,825.2," ,0",3181," ,0",9.15,0,16.23,0,2.07,0,,,,
USC00045983,1965,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",89,,89,0,99,0,56,0,13,0,32,,19,0,0,0,132,0,3,0,146,0,12,0,,,4, ,,,-12.8,"0,0101, ",660," ,0,1230, ",465," ,0,1228, ",71.1," ,0,0415, ",33.9,"0,0806,+",-3.9,"0,0917",-3.9,"0,0917",-7.8,"0,1127",-7.8,"0,1127",-10,"0,1215",-0.6,"0,0520",-2.8,"0,0506",-4.4,"0,0320",-6.7,"0,0211",-11.7,"0,0108",3220,0,3220,0,978.3," ,0",2690," ,0",9.86,0,17.03,0,2.68,0,,,,
USC00045983,1966,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",174,,174,0,83,0,54,0,10,0,69,,21,0,0,0,124,0,4,0,164,0,25,0,,,,,,,-14.4,"0,0101, ",1295," ,0,0105, ",785," ,0,0104, ",83.3," ,0,0104, ",36.1,"0,0815,+",0,"0,0912",-5,"0,1014",-5,"0,1014",-6.7,"0,1124",,,-1.1,"0,0604",-3.9,"0,0420",-6.1,"0,0419",-8.9,"0,0317",-8.9,"0,0317",3124.3,3,3124.3,0,900.2," ,0",2950," ,0",10.21,0,17.35,0,3.08,0,,,,
USC00045983,1967,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",256.8,,256.8,0,92,0,59,0,10,0,75,,35,0,0,0,144,0,7,0,139,0,40,0,,,,,,,-13.9,"0,1219, ",940," ,0,0126, ",572," ,0,0417, ",56.6," ,0,0417, ",36.7,"0,0818, ",0,"0,1006",-2.2,"0,1121",-7.2,"0,1201",-7.2,"0,1201",-9.4,"0,1208",-0.6,"0,0512",-2.8,"0,0501",-4.4,"0,0430",-6.7,"0,0311",-10.6,"0,0123",3356.7,7,3356.7,0,946.5," ,0",5560," ,0",9.89,0,16.99,0,2.79,0,,,,
USC00045983,1968,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",148.3,,148.3,0,94,0,56,0,11,0,56,,25,0,0,0,136,0,7,0,135,0,17,0,,,,,,,-15.6,"0,0111, ",914," ,0,1228,+",597," ,0,0109, ",70.4," ,0,1210, ",36.7,"0,0728, ",-4.4,"0,1008",-4.4,"0,1008",-4.4,"0,1008",-7.8,"0,1130",-9.4,"0,1220",0,"0,0524",-2.8,"0,0506",-5.6,"0,0422",-6.7,"0,0213",-13.3,"0,0128",3103.9,9,3103.9,0,927.3," ,0",4394," ,0",9.68,0,16.8,0,2.56,0,,,,
USC00045983,1969,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",162.7,,162.7,0,105,0,62,0,13,0,83,,32,0,0,0,140,0,7,0,138,0,18,0,,,,,,,-14.4,"0,0129, ",991," ,0,0228, ",472," ,0,0111, ",63," ,0,1211, ",35.6,"0,0722, ",0,"0,1003",-3.3,"0,1004",-4.4,"0,1117",,,,,0,"0,0527",-2.8,"0,0430",-4.4,"0,0324",-6.7,"0,0311",-10.6,"0,0222",3465.8,8,3465.8,0,1088.4," ,0",4148," ,0",9.74,0,16.43,0,3.04,0,,,,
USC00045983,1970,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",199.9,,199.9,0,95,0,49,0,13,0,44,,19,0,0,0,126,0,3,0,137,0,31,0,,,,,,,-12.8,"0,1222, ",762," ,0,1204, ",653," ,0,1127, ",68.1," ,0,1127, ",35.6,"0,0714,+",-2.2,"0,0914",-2.2,"0,0914",-6.1,"0,1027",-6.7,"0,1212",-10,"0,1218",-2.2,"0,0513",-2.2,"0,0513",-5,"0,0512",-8.9,"0,0302",-8.9,"0,0302",3106,0,3106,0,947.4," ,0",3481," ,0",9.99,0,16.96,0,3.02,0,,,,
USC00045983,1971,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",187,,187,0,94,0,47,0,5,0,56,,25,0,0,0,156,0,11,0,119,0,26,0,,,,,,,-12.8,"0,1228, ",508," ,0,1225,+",274," ,0,0112, ",49.8," ,0,0115, ",38.3,"0,0811, ",0,"0,1015",-3.9,"0,1017",-5,"0,1028",-7.2,"0,1106",-10.6,"0,1211",-0.6,"0,0517",-3.9,"0,0421",-5.6,"0,0410",-9.4,"0,0302",-9.4,"0,0302",3435.3,3,3435.3,0,689.2," ,0",2638," ,0",9.02,0,15.65,0,2.4,0,,,,
USC00045983,1972,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",203.6,,203.6,0,97,0,60,0,4,0,54,,16,0,4,0,130,0,17,0,131,0,25,0,,,,,,,-20.6,"0,1210,+",457," ,0,0127, ",224," ,0,0126, ",42.7," ,0,1113, ",39.4,"0,0807,+",-1.1,"0,0912",-4.4,"0,1027",-4.4,"0,1027",-6.7,"0,1030",-14.4,"0,1205",-1.1,"0,0611",-3.3,"0,0429",-4.4,"0,0422",-6.7,"0,0225",-14.4,"0,0202",3412.4,4,3412.4,0,617.8," ,0",1367," ,0",9.55,0,16.3,0,2.8,0,,,,
USC00045983,1973,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",230.7,,230.7,0,111,0,72,0,17,0,50,,31,0,0,0,127,0,2,0,145,0,31,0,,,,,,,-12.2,"0,0107,+",203," ,0,0110, ",274," ,0,1130, ",98.6," ,0,1130, ",36.1,"0,0727,+",-1.1,"0,1003",-3.3,"0,1102",-5,"0,1119",,,,,0,"0,0501",-2.8,"0,0418",-5,"0,0329",-9.4,"0,0127",-9.4,"0,0127",3385.4,4,3385.4,0,1251.7," ,0",3166," ,0",10,0,16.68,0,3.33,0,,,,
USC00045983,1974,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",174,,174,0,77,0,52,0,13,0,30,,22,0,0,0,139,0,11,0,144,0,20,0,,,,,,,-14.4,"0,0107, ",279," ,0,1229,+",272," ,0,1227, ",128.8," ,0,0115, ",36.1,"0,0725, ",-0.6,"0,1006",-2.2,"0,1022",-4.4,"0,1128",-7.8,"0,1224",-10,"0,1229",0,"0,0520",-2.2,"0,0518",-9.4,"0,0309",-9.4,"0,0309",-9.4,"0,0309",3365.4,4,3365.4,0,1108.5," ,0",1599," ,0",9.87,0,16.98,0,2.76,0,,,,
USC00045983,1975,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",142.8,,142.8,0,100,0,54,0,9,0,71,,29,0,0,0,154,0,9,0,129,0,16,0,,,,,,,-12.8,"0,0130, ",838," ,0,0205, ",638," ,0,0131, ",73.7," ,0,0212, ",36.7,"0,0726, ",-0.6,"0,1011",-5.6,"0,1109",-5.6,"0,1109",-8.3,"0,1111",,,0,"0,0511",-5,"0,0425",-5,"0,0425",-7.2,"0,0416",-8.9,"0,0222",3409.3,3,3409.3,0,800.7," ,0",3694," ,0",9.05,0,15.64,0,2.46,0,,,,
USC00045983,1976,41.32191,-122.31777,1101.2,"MOUNT SHASTA, CA US",120.7,,120.7,0,66,0,41,0,1,0,18,,16,0,0,0,150,0,4,0,135,0,9,0,,,,,,,-12.2,"0,0205, ",152," ,0,0303, ",211," ,0,0410, ",47.8," ,0,0407, ",35.6,"0,0726, ",-1.1,"0,1018",-3.3,"0,1027",-7.8,"0,1126",-7.8,"0,1126",-11.1,"0,1127",0,"0,0701",-7.2,"0,0402",-7.2,"0,0402",-7.2,"0,0402",-9.4,"0,0305",3364.7,7,3364.7,0,361.1," ,0",1116," ,0",9.82,0,17.29,0,2.36,0,,,,
