STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,AWND,AWND_ATTRIBUTES,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DP1X,DP1X_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,DYFG,DYFG_ATTRIBUTES,DYHF,DYHF_ATTRIBUTES,DYTS,DYTS_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF1,WDF1_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WDFG,WDFG_ATTRIBUTES,WSF1,WSF1_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES,WSFG,WSFG_ATTRIBUTES
USW00023230,1948,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,28,,28,0,71,0,42,0,1,0,0,,0,0,0,0,6,0,0,0,80,0,2,0,58, ,,,3, ,-1.7,"0,1223,+",0," ,0,1231,+",0," ,0,1231,+",27.9," ,0,1226, ",33.9,"0,0714, ",-1.7,"0,1222",,,-1.1,"X,0212",,,,,,,369.1," ,0",0," ,0",13.04,0,17.74,0,8.34,0,,,,,,,,,,,,,,,,
USW00023230,1949,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,75.7,,75.7,0,51,0,30,0,3,0,0,,0,0,0,0,26,0,0,0,115,0,5,0,54, ,,,4, ,-3.9,"0,0105, ",0,"T,0,0322, ",0,"T,0,0322,+",38.9," ,0,1109, ",37.2,"0,0604, ",0,"0,1211",,,-2.2,"0,0214",-2.2,"0,0214",1972.6,6,1972.6,0,380.9," ,0",0,"T,0",13.45,0,18.28,0,8.62,0,,,,,,,,,,,,,,,,
USW00023230,1950,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,98.8,,98.8,0,74,0,46,0,7,0,0,,0,0,0,0,13,0,0,0,127,0,9,0,71, ,,,1, ,-2.8,"0,0106,+",0," ,0,1231,+",0,"T,0,0111,+",47.2," ,0,1118, ",36.1,"0,0902, ",,,,,-2.2,"0,0201",-2.2,"0,0201",1855.5,5,1855.5,0,665.2," ,0",0,"T,0",14.04,0,18.96,0,9.12,0,,,,,,,,,,,,,,,,
USW00023230,1951,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,50.9,,50.9,0,71,0,35,0,6,0,0,,0,0,0,0,5,0,0,0,92,0,4,0,61, ,,,2, ,-0.6,"0,0131, ",0," ,0,1231,+",0,"T,0,1230,+",47.5," ,0,1228, ",34.4,"0,0525, ",0,"0,1209",,,-0.6,"0,0131",,,1534.5,5,1534.5,0,564.1," ,0",0,"T,0",13.7,0,18.2,0,9.2,0,,,,,,,,,,,,,,,,
USW00023230,1952,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,82.4,,82.4,0,65,0,44,0,3,0,0,,0,0,0,0,3,0,0,0,114,0,6,0,60, ,,,4, ,-1.7,"0,0102, ",0," ,0,1231,+",0,"T,0,0319,+",40.4," ,0,1205, ",37.2,"0,0901, ",,,,,-0.6,"0,0103",,,1772.6,6,1772.6,0,565," ,0",0,"T,0",13.82,0,18.41,0,9.23,0,,,,,,,,,,,,,,,,
USW00023230,1953,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,68.4,,68.4,0,61,0,31,0,2,0,0,,0,0,0,0,1,0,0,0,97,0,5,0,76, ,,,1, ,0,"0,0303, ",0," ,0,1231,+",0,"T,0,0301,+",29.5," ,0,0427, ",35.6,"0,0913, ",,,,,0,"0,0303",,,1664.4,4,1664.4,0,251," ,0",0,"T,0",14.04,0,18.84,0,9.23,0,,,,,,,,,,,,,,,,
USW00023230,1954,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,73.7,,73.7,0,58,0,35,0,2,0,0,,0,0,0,0,2,0,0,0,103,0,6,0,49, ,,,1, ,-0.6,"0,1226, ",0," ,0,1231,+",0,"T,0,0321,+",32.8," ,0,1209, ",35.6,"0,0728, ",-0.6,"0,1226",,,0,"0,0125",,,1614.3,3,1614.3,0,394.9," ,0",0,"T,0",13.92,0,18.67,0,9.17,0,,,,,,,,,,,,,,,,
USW00023230,1955,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,53.7,,53.7,0,63,0,38,0,3,0,0,,0,0,0,0,7,0,0,0,87,0,3,0,64, ,,,1, ,-0.6,"0,0114,+",0," ,0,1231,+",0,"T,0,0425, ",56.1," ,0,1222, ",35.6,"0,0901, ",,,,,0,"0,0228",,,1967.4,4,1967.4,0,528.6," ,0",0,"T,0",12.8,0,17.69,0,7.92,0,,,,,,,,,,,,,,,,
USW00023230,1956,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,50.9,,50.9,0,53,0,27,0,2,0,0,,0,0,0,0,7,0,0,0,108,0,5,0,51, ,,,2, ,-1.1,"0,1208,+",0," ,0,1231,+",0," ,0,1231,+",55.9," ,0,0114, ",34.4,"0,0516, ",-1.1,"0,1208",,,-1.1,"0,0218",,,1887.3,3,1887.3,0,334," ,0",0," ,0",13.38,0,18.35,0,8.41,0,,,,,,,,,,,,,,,,
USW00023230,1957,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,127.3,,127.3,0,79,0,45,0,4,0,0,,0,0,0,0,7,0,0,0,138,0,6,0,51, ,,,2, ,-1.7,"0,0203, ",0," ,0,1231,+",0,"T,0,0128, ",35.8," ,0,0518, ",37.2,"0,0624, ",,,,,0,"0,0204",,,1697.8,8,1697.8,0,497.8," ,0",0,"T,0",14.48,0,19.06,0,9.9,0,,,,,,,,,,,,,,,,
USW00023230,1958,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,148.2,,148.2,0,68,0,47,0,8,0,0,,0,0,0,0,0,0,0,0,160,0,5,0,66, ,,,4, ,0.6,"0,1117, ",0," ,0,1231,+",0," ,0,1231,+",33.5," ,0,0218, ",36.1,"0,0926, ",,,,,,,,,1408.8,8,1408.8,0,663.4," ,0",0," ,0",15.25,0,19.99,0,10.5,0,,,,,,,,,,,,,,,,
USW00023230,1959,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,132.5,,132.5,0,34,0,19,0,3,0,0,,0,0,0,0,0,0,0,0,164,0,3,0,29, ,,,,,1.1,"0,1226,+",0," ,0,1231,+",0," ,0,1231,+",80.8," ,0,0918, ",37.2,"0,0710, ",,,,,,,,,1244.3,3,1244.3,0,331.1," ,0",0," ,0",15.07,0,20.25,0,9.9,0,,,,,,,,,,,,,,,,
USW00023230,1960,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,80.7,,80.7,0,55,0,35,0,2,0,0,,0,0,0,0,3,0,0,0,113,0,4,0,59, ,,,4, ,-1.7,"0,0102, ",0," ,0,1231,+",0," ,0,1231,+",40.9," ,0,1125, ",33.9,"0,0925, ",0,"0,1207",,,-1.7,"0,0102",,,1424.1,1,1424.1,0,355.8," ,0",0," ,0",14.15,0,18.8,0,9.5,0,,,,,,,,,,,,,,,,
USW00023230,1961,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,168.5,,168.5,0,62,0,30,0,2,0,0,,0,0,0,0,9,0,0,0,113,0,13,0,62, ,,,2, ,-2.2,"0,0105, ",0," ,0,1231,+",0," ,0,1231,+",40.4," ,0,1130, ",40,"0,0614, ",,,,,0,"0,0120",-2.2,"0,0105",1705.9,9,1705.9,0,352.5," ,0",0," ,0",14.2,0,19.06,0,9.33,0,,,,,,,,,,,,,,,,
USW00023230,1962,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,60.9,,60.9,0,56,0,34,0,7,0,0,,0,0,0,0,8,0,0,0,100,0,3,0,81, ,,,1, ,-1.1,"0,0123, ",0," ,0,1231,+",0,"T,0,0121, ",115.1," ,0,1013, ",35,"0,0827,+",0,"0,1227",,,-0.6,"0,0227",,,1697.3,3,1697.3,0,571.6," ,0",0,"T,0",13.92,0,18.41,0,9.43,0,,,,,,,,,,,,,,,,
USW00023230,1963,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,66.1,,66.1,0,61,0,36,0,5,0,0,,0,0,0,0,8,0,0,0,95,0,1,0,64, ,,,3, ,-1.1,"0,0114, ",0," ,0,1231,+",0," ,0,1231,+",37.8," ,0,0327, ",34.4,"0,0726, ",,,,,0,"0,0121",,,1635,0,1635,0,485.9," ,0",0," ,0",13.98,0,17.96,0,9.99,0,,,,,,,,,,,,,,,,
USW00023230,1964,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,66,,66,0,77,0,40,0,1,0,0,,0,0,0,0,0,0,0,0,64,0,0,0,61, ,,,2, ,2.2,"0,0113, ",0," ,0,1231,+",0," ,0,1231,+",48.3," ,0,0120, ",31.7,"0,0922, ",,,,,,,,,1778.8,8,1778.8,0,428.2," ,0",0," ,0",13.83,0,17.15,0,10.5,0,,,,,,,,,,,,,,,,
USW00023230,1965,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,62.8,,62.8,0,58,0,36,0,1,0,0,,0,0,0,0,1,0,0,0,75,0,0,0,64, ,12, ,5, ,0,"0,1221, ",0," ,0,1231,+",0," ,0,1231,+",26.4," ,0,1124, ",30.6,"0,1023,+",0,"0,1221",,,,,,,1615.1,1,1615.1,0,414.5," ,0",0," ,0",14.09,0,17.49,0,10.69,0,150,X,,,,,,,17,X,,,,,,
USW00023230,1966,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,85.7,,85.7,0,48,0,32,0,1,0,0,,0,0,0,0,0,0,0,0,100,0,3,0,42, ,9, ,,,1.1,"0,1228, ",0," ,0,1231,+",0," ,0,1231,+",29.5," ,0,0129, ",33.3,"0,0927,+",,,,,,,,,1465.1,1,1465.1,0,333.2," ,0",0," ,0",14.68,0,18.25,0,11.11,0,150,X,,,,,,,15.6,X,,,,,,
USW00023230,1967,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,68.3,,68.3,0,66,0,43,0,5,0,0,,0,0,0,0,0,0,0,0,100,0,1,0,58, ,10, ,5, ,2.2,"0,1231,+",0," ,0,1231,+",0," ,0,1231,+",62," ,0,0121, ",32.2,"0,0920, ",,,,,,,,,1594.1,1,1594.1,0,609.5," ,0",0," ,0",14.25,0,17.87,0,10.62,0,20,X,,,,,,,15.6,X,,,,,,
USW00023230,1968,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,79.9,,79.9,0,70,0,38,0,2,0,0,,0,0,0,0,1,0,0,0,98,0,2,0,68, ,19, ,3, ,0,"0,1221, ",0," ,0,1231,+",0," ,0,1231,+",51.3," ,0,0130, ",34.4,"0,0916, ",0,"0,1221",,,,,,,1392.6,6,1392.6,0,437," ,0",0," ,0",14.48,0,18.1,0,10.85,0,170,X,,,,,,,15.6,X,,,,,,
USW00023230,1969,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,27.3,,27.3,0,71,0,50,0,6,0,0,,0,0,0,0,0,0,0,0,76,0,0,0,73, ,7, ,8, ,1.7,"0,0110, ",0," ,0,1231,+",0," ,0,1231,+",42.2," ,0,1015, ",30.6,"0,0505, ",,,,,,,,,1623.1,1,1623.1,0,653.2," ,0",0," ,0",13.99,0,17.62,0,10.36,0,170,X,,,,,,,14.3,X,,,,,,
USW00023230,1970,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,78,,78,0,71,0,49,0,5,0,0,,0,0,0,0,0,0,0,0,66,0,2,0,63, ,4, ,2, ,1.7,"0,0105,+",0," ,0,1231,+",0," ,0,1231,+",51.6," ,0,1128, ",35,"0,0702, ",,,,,,,,,1449.7,7,1449.7,0,643.1," ,0",0," ,0",14.27,0,17.94,0,10.6,0,40,X,,,,,45,X,15.6,X,,,,,22.1,X
USW00023230,1971,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,71.2,,71.2,0,58,0,27,0,0,0,0,,0,0,0,0,0,0,0,0,75,0,4,0,70, ,10, ,2, ,0.6,"0,0107,+",0," ,0,1231,+",0,"T,0,0113, ",21.3," ,0,0326, ",35.6,"0,0914, ",,,,,,,,,1808.1,1,1808.1,0,270.3," ,0",0,"T,0",13.4,0,17.06,0,9.73,0,150,X,,,,,180,X,13.9,X,,,,,21.1,X
USW00023230,1972,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,76.2,,76.2,0,68,0,38,0,3,0,0,,0,0,0,0,7,0,0,0,75,0,2,0,76, ,16, ,1, ,-3.3,"0,1211,+",0," ,0,1231,+",0,"T,0,1212, ",35.6," ,0,1011, ",37.2,"0,0714, ",-2.8,"0,1208",-2.8,"0,1208",,,,,1698.6,6,1698.6,0,414," ,0",0,"T,0",14.11,0,17.53,0,10.69,0,160,X,,,,,180,X,13.4,X,,,,,19,X
USW00023230,1973,37.7214,-122.2208,1.8,"OAKLAND METROPOLITAN, CA US",,,71.6,,71.6,0,82,0,56,0,7,0,0,,0,0,0,0,1,0,0,0,78,0,4,0,93, ,7, ,1, ,0,"0,0107, ",0," ,0,1231,+",0," ,0,1231,+",52.3," ,0,1105, ",34.4,"0,0620,+",,,,,0,"0,0107",,,1645.4,4,1645.4,0,746.2," ,0",0," ,0",13.88,0,17.46,0,10.3,0,170,X,,,,,180,X,13.9,X,,,,,20.6,X
