STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,AWND,AWND_ATTRIBUTES,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DP1X,DP1X_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,DYFG,DYFG_ATTRIBUTES,DYHF,DYHF_ATTRIBUTES,DYTS,DYTS_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF2,FZF2_ATTRIBUTES,FZF3,FZF3_ATTRIBUTES,FZF4,FZF4_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,FZF7,FZF7_ATTRIBUTES,FZF8,FZF8_ATTRIBUTES,FZF9,FZF9_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES
USW00024231,1899,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,,,,,,,,,,,,,,,,,,,,,,,,,6, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00024231,1900,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,,,,,,,,,,,,,,,,,,,,,,,,,16, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00024231,1901,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,,,,,,,,,,,,,,,,,,,,,,,,,2, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00024231,1931,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,196.4,,196.4,0,121,0,70,0,7,0,0,,1,0,0,0,34,0,0,0,151,0,23,0,,,,,,,-5.6,"0,1123, ",0,"T,0,1228, ",38," ,0,1228, ",42.2," ,0,1022, ",38.9,"0,0719, ",-1.7,"0,1121",-5,"0,1122",-5,"0,1122",,,,,0,"0,0326",-2.2,"0,0307",,,,,,,,,,,781.4," ,0",38," ,0",12.56,0,18.63,0,6.5,0,,,,,,,,
USW00024231,1932,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,170.2,,170.2,0,135,0,74,0,1,0,5,,4,0,0,0,37,0,6,0,136,0,11,0,,,,,,,-15,"0,1211, ",127," ,0,0112, ",127," ,0,0112, ",25.9," ,0,1129, ",38.9,"0,0804, ",-0.6,"0,1205",-8.9,"0,1208",-8.9,"0,1208",-8.9,"0,1208",-8.9,"0,1208",-2.2,"0,0303",-2.2,"0,0303",-5,"0,0218",,,,,2505.7,7,2505.7,0,675.5," ,0",308," ,0",12.12,0,18,0,6.23,0,,,,,,,,
USW00024231,1933,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,185.3,,185.3,0,132,0,62,0,3,0,2,,3,0,0,0,29,0,0,0,131,0,17,0,,,,,,,-8.3,"0,0209, ",51," ,0,0125, ",84," ,0,0125, ",53.6," ,0,0102, ",37.2,"0,0814, ",-1.1,"0,1021",,,,,,,,,-2.2,"0,0323",-2.2,"0,0323",-6.1,"0,0210",-8.3,"0,0209",,,2583.1,1,2583.1,0,641.4," ,0",229," ,0",11.94,0,17.64,0,6.24,0,,,,,,,,
USW00024231,1934,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,218.5,,218.5,0,117,0,75,0,1,0,0,,0,0,0,0,2,0,0,0,189,0,18,0,,,,,,,-1.1,"0,0111, ",0," ,0,1231,+",0," ,0,1231,+",34.5," ,0,1023, ",40,"0,0902, ",,,,,,,,,,,0,"0,0211",,,,,,,,,1792.9,9,1792.9,0,750.2," ,0",0," ,0",14.29,0,20.58,0,8,0,,,,,,,,
USW00024231,1935,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,259.6,,259.6,0,110,0,63,0,2,0,4,,3,0,0,0,35,0,1,0,153,0,33,0,,,,,,,-7.8,"0,1103, ",76," ,0,0118, ",79," ,0,0117, ",38.1," ,0,1211, ",41.1,"0,0812, ",-1.1,"0,1101",-5,"0,1102",-5,"0,1102",-7.8,"0,1103",,,0,"0,0331",-2.2,"0,0310",,,,,,,2188.7,7,2188.7,0,657.2," ,0",236," ,0",12.34,0,18.66,0,6.02,0,,,,,,,,
USW00024231,1936,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,189.2,,189.2,0,120,0,65,0,4,0,0,,0,0,0,0,47,0,1,0,169,0,16,0,,,,,,,-4.4,"0,1112,+",0,"T,0,0331,+",13," ,0,0331, ",40.4," ,0,0112, ",36.1,"0,0827, ",-1.1,"0,1029",-3.3,"0,1102",-4.4,"0,1111",,,,,0,"0,0402",-3.9,"0,0401",,,,,,,2297.5,5,2297.5,0,708.2," ,0",26," ,0",12.66,0,19.03,0,6.29,0,,,,,,,,
USW00024231,1937,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,206.1,,206.1,0,161,0,93,0,7,0,3,,4,0,0,0,32,0,5,0,139,0,18,0,,,,,,,-13.9,"0,0108, ",25," ,0,0131,+",51," ,0,0131, ",41.9," ,0,1110,+",38.3,"0,0914, ",-0.6,"0,1225",,,,,,,,,0,"0,0318",-2.2,"0,0215",-8.9,"0,0121",-8.9,"0,0121",-8.9,"0,0121",2550.4,4,2550.4,0,1052.7," ,0",289," ,0",12.5,0,18.14,0,6.85,0,,,,,,,,
USW00024231,1938,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,286.3,,286.3,0,120,0,68,0,5,0,0,,2,0,0,0,36,0,0,0,151,0,31,0,,,,,,,-6.1,"0,1213, ",0," ,0,1231,+",58," ,0,0329, ",52.3," ,0,0206, ",40,"0,0721,+",-0.6,"0,1017",-3.3,"0,1121",-4.4,"0,1123",,,,,-0.6,"0,0401",-2.2,"0,0217",,,,,,,2120.4,4,2120.4,0,861.2," ,0",155," ,0",12.75,0,18.8,0,6.7,0,,,,,,,,
USW00024231,1939,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,261.7,,261.7,0,112,0,61,0,2,0,1,,1,0,0,0,24,0,0,0,159,0,26,0,,,,,,,-3.9,"0,0220, ",51," ,0,0207, ",69," ,0,0207, ",65.5," ,0,1210, ",40,"0,0802,+",0,"0,1110",,,,,,,,,-1.1,"0,0314",-3.9,"0,0220",,,,,,,2287.4,4,2287.4,0,670.1," ,0",85," ,0",13.11,0,19.38,0,6.85,0,,,,,,,,
USW00024231,1940,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,292.7,,292.7,0,136,0,86,0,7,0,0,,0,0,0,0,22,0,0,0,159,0,17,0,,,,,,,-8.3,"0,1214, ",0," ,0,1231,+",0," ,0,1231,+",48.5," ,0,1226, ",38.9,"0,0611, ",0,"0,1104",-2.2,"0,1210",-5,"0,1212",-7.8,"0,1213",,,0,"0,0310",-3.3,"0,0117",-4.4,"0,0116",,,,,1974.4,4,1974.4,0,938.5," ,0",0," ,0",13.67,0,19.54,0,7.8,0,,,,,,,,
USW00024231,1941,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,217.6,,217.6,0,149,0,82,0,4,0,1,,1,0,0,0,17,0,0,0,137,0,16,0,,,,,,,-3.9,"0,1231, ",25," ,0,1227, ",97," ,0,1227, ",51.1," ,0,1114, ",39.4,"0,0716, ",0,"0,1120",-2.2,"0,1125",,,,,,,-1.7,"0,0314",,,,,,,,,2005.9,9,2005.9,0,871.7," ,0",97," ,0",13.24,0,19.04,0,7.43,0,,,,,,,,
USW00024231,1942,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,263.6,,263.6,0,138,0,76,0,6,0,0,,0,0,0,0,24,0,0,0,144,0,26,0,,,,,,,-8.3,"0,0101, ",0,"T,0,1205,+",0,"T,0,1205,+",54.1," ,0,1230, ",41.1,"0,0702,+",0,"0,1119",,,,,,,,,-1.7,"0,0324",-2.2,"0,0219",-7.8,"0,0102",-7.8,"0,0102",,,2323.5,5,2323.5,0,967.4," ,0",0,"T,0",12.87,0,18.73,0,7.01,0,,,,,,,,
USW00024231,1943,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,169.8,,169.8,0,121,0,71,0,4,0,0,,1,0,0,0,36,0,1,0,144,0,15,0,,,,,,,-9.4,"0,0118, ",0,"T,0,0314,+",46," ,0,0119, ",63.2," ,0,0120, ",37.8,"0,0923, ",0,"0,1205",-2.2,"0,1210",,,,,,,-0.6,"0,0426",-2.2,"0,0320",-4.4,"0,0124",-9.4,"0,0118",-9.4,"0,0118",2190.4,4,2190.4,0,787.7," ,0",85," ,0",12.53,0,18.5,0,6.57,0,,,,,,,,
USW00024231,1944,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,205.4,,205.4,0,115,0,61,0,0,0,0,,0,0,0,0,39,0,0,0,143,0,22,0,,,,,,,-3.3,"0,0314,+",0," ,0,1231,+",0,"T,0,0104, ",23.9," ,0,0411, ",40,"0,0905, ",-0.6,"0,1114",,,,,,,,,0,"0,0328",-3.3,"0,0314",,,,,,,2399.5,5,2399.5,0,590.8," ,0",0,"T,0",12.31,0,18.2,0,6.42,0,,,,,,,,
USW00024231,1945,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,248.8,,248.8,0,154,0,91,0,5,0,0,,0,0,0,0,25,0,0,0,134,0,29,0,,,,,,,-5,"0,1214, ",0," ,0,1231,+",0,"T,0,0401,+",53.3," ,0,1118, ",37.8,"0,0821, ",0,"0,1212",-3.9,"0,1213",-5,"0,1214",,,,,-0.6,"0,0404",-2.2,"0,0127",,,,,,,2294.5,5,2294.5,0,970.4," ,0",0,"T,0",12.78,0,18.55,0,7.01,0,,,,,,,,
USW00024231,1946,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,186.3,,186.3,0,133,0,78,0,7,0,0,,0,0,0,0,32,0,0,0,134,0,21,0,,,,,,,-3.9,"0,0203,+",0," ,0,1231,+",0,"T,0,1120,+",51.8," ,0,1118, ",42.8,"0,0720, ",-0.6,"0,1016",-2.2,"0,1218",,,,,,,0,"0,0314",-3.9,"0,0203",,,,,,,2264.1,1,2264.1,0,793.4," ,0",0,"T,0",12.05,0,17.79,0,6.3,0,,,,,,,,
USW00024231,1947,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,115.6,,115.6,0,152,0,81,0,3,0,0,,0,0,0,0,22,0,0,0,138,0,9,0,,,,,,,-5.6,"0,0104, ",0,"T,0,0129,+",0,"T,0,0129,+",68.8," ,0,1015, ",35.6,"0,0921, ",0,"0,1121",-2.2,"0,1123",,,,,,,0,"0,0306",-3.9,"0,0116",-4.4,"0,0105",,,,,2367.1,1,2367.1,0,858.2," ,0",0,"T,0",12.67,0,18.17,0,7.16,0,,,,,,,,
USW00024231,1948,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,152.6,,152.6,0,152,0,89,0,7,0,0,,0,0,0,0,51,0,0,0,125,0,13,0,145, ,,,2, ,-5.6,"0,1224, ",0," ,0,1231,+",0,"T,0,1221,+",42.2," ,0,0221, ",36.7,"0,0912,+",-0.6,"0,1027",-3.3,"0,1108",-5.6,"0,1224",,,,,0,"0,0407",-2.2,"0,0212",-4.4,"0,0203",,,,,2478.4,4,2478.4,0,926.7," ,0",0,"T,0",11.44,0,16.77,0,6.12,0,,,,,,,,
USW00024231,1949,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,168.5,,168.5,0,116,0,57,0,3,0,1,,5,0,0,0,52,0,1,0,146,0,9,0,51, ,,,3, ,-11.7,"0,0111,+",51," ,0,0207, ",104," ,0,0207, ",37.8," ,0,0222, ",37.8,"0,0714, ",0,"0,1018",-2.8,"0,1019",,,,,,,-0.6,"0,0403",-3.9,"0,0213",-5,"0,0126",-9.4,"0,0125",-9.4,"0,0125",2539.5,5,2539.5,0,623.7," ,0",392," ,0",12.14,0,17.96,0,6.32,0,,,,,,,,
USW00024231,1950,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,254.9,,254.9,0,159,0,94,0,9,0,11,,7,0,0,0,34,0,1,0,138,0,20,0,12, ,,,,,-8.9,"0,0131, ",102," ,0,0201,+",140," ,0,0124, ",79.2," ,0,1028, ",38.3,"0,0816, ",-0.6,"0,1110",,,,,,,,,0,"0,0424",-3.3,"0,0312",-7.2,"0,0203",-7.2,"0,0203",-8.9,"0,0131",2472.3,3,2472.3,0,1180.7," ,0",595," ,0",12.69,0,18.34,0,7.04,0,,,,,,,,
USW00024231,1951,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,261.6,,261.6,0,124,0,75,0,5,0,3,,8,0,0,0,42,0,0,0,152,0,22,0,,,,,4, ,-8.9,"0,0130, ",76," ,0,0305, ",84," ,0,0305, ",42.7," ,0,1023, ",38.3,"0,0711, ",-1.1,"0,1117",-2.8,"0,1209",,,,,,,-0.6,"0,0421",-2.8,"0,0303",-6.1,"0,0131",-8.9,"0,0130",-8.9,"0,0130",2093.5,5,2093.5,0,953.9," ,0",491," ,0",12.83,0,18.92,0,6.73,0,,,,,,,,
USW00024231,1952,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,265,,265,0,117,0,74,0,5,0,0,,5,0,0,0,53,0,4,0,147,0,29,0,,,,,1, ,-6.1,"0,1128, ",0,"T,0,0218,+",56," ,0,0121, ",40.4," ,0,1204, ",38.9,"0,0902,+",0,"0,1116",-2.8,"0,1122",-5.6,"0,1124",,,,,0,"0,0420",-2.8,"0,0213",,,,,,,2384.2,2,2384.2,0,760.6," ,0",249," ,0",12.31,0,18.49,0,6.13,0,,,,,,,,
USW00024231,1953,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,127.6,,127.6,0,146,0,97,0,8,0,0,,2,0,0,0,47,0,0,0,120,0,14,0,,,,,,,-3.9,"0,0302,+",0," ,0,1231,+",61," ,0,0407, ",87.1," ,0,1122, ",37.2,"0,0811, ",-0.6,"0,1021",-2.2,"0,1226",,,,,,,-0.6,"0,0411",-2.2,"0,0305",,,,,,,2585.4,4,2585.4,0,1097.4," ,0",86," ,0",11.86,0,18.15,0,5.58,0,,,,,,,,
USW00024231,1954,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,35.1,,35.1,0,127,0,67,0,6,0,1,,5,0,0,0,78,0,1,0,119,0,1,0,,,,,,,-5.6,"0,0125, ",51," ,0,0117, ",122," ,0,0125, ",36.1," ,0,0115, ",32.2,"0,0517, ",0,"0,0930",-3.3,"0,1024",-4.4,"0,1129",,,,,0,"0,0527",-3.3,"0,0501",-4.4,"0,0313",,,,,2461.7,7,2461.7,0,758.9," ,0",355," ,0",11.13,0,17.76,0,4.5,0,,,,,,,,
USW00024231,1955,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,112.2,,112.2,0,149,0,77,0,8,0,2,,2,0,0,0,75,0,0,0,125,0,15,0,,,,,,,-9.4,"0,1115, ",51," ,0,1114, ",84," ,0,1113, ",77.5," ,0,1225, ",38.9,"0,0904, ",-1.1,"0,1112",-8.3,"0,1113",-8.3,"0,1113",-8.3,"0,1113",-9.4,"0,1115",0,"0,0513",-2.8,"0,0427",-6.7,"0,0320",-6.7,"0,0320",,,2875.6,6,2875.6,0,967.1," ,0",152," ,0",10.78,0,17.12,0,4.44,0,,,,,,,,
USW00024231,1956,43.23889,-123.35472,160,"ROSEBURG REGIONAL AIRPORT, OR US",,,139.2,,139.2,0,128,0,77,0,7,0,7,,2,0,0,0,74,0,0,0,133,0,21,0,,,,,,,-10.6,"0,0216, ",152," ,0,0107, ",203," ,0,0106, ",74.7," ,0,0220, ",38.3,"0,0718, ",0,"0,1113",-4.4,"0,1120",-4.4,"0,1120",,,,,0,"0,0430",-5,"0,0312",-5,"0,0312",-7.2,"0,0306",-10.6,"0,0216",2700.3,3,2700.3,0,946.5," ,0",432," ,0",11.15,0,17.6,0,4.71,0,,,,,,,,
