STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,AWND,AWND_ATTRIBUTES,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DP1X,DP1X_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,DYFG,DYFG_ATTRIBUTES,DYHF,DYHF_ATTRIBUTES,DYTS,DYTS_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF2,FZF2_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF1,WDF1_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WDFG,WDFG_ATTRIBUTES,WDFM,WDFM_ATTRIBUTES,WSF1,WSF1_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES,WSFG,WSFG_ATTRIBUTES,WSFM,WSFM_ATTRIBUTES
USW00023234,1945,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,,,,,,,,,,,,,,,,,,,,,,,,,58, ,,,3, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00023234,1946,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,,,,,,,,,,,,,,,,,,,,,,,,,80, ,,,,,,,,,,,,,,,,,,,,,,,,,1989.7,7,1989.7,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00023234,1947,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,,,,,,,,,,,,,,,,,,,,,,,,,89, ,,,2, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00023234,1948,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,11.8,,11.8,0,69,0,36,0,1,0,0,,0,0,0,0,3,0,0,0,60,0,0,0,68, ,,,3, ,-1.1,"0,1224, ",0," ,0,1231,+",0,"T,0,1223, ",37.1," ,0,1226, ",30.6,"0,0913,+",0,"0,1222",,,,,,,,,,,,,315.2," ,0",0,"T,0",12.62,0,16.86,0,8.39,0,,,,,,,,,,,,,,,,,,,,
USW00023234,1949,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,37.4,,37.4,0,55,0,31,0,1,0,0,,0,0,0,0,17,0,0,0,65,0,1,0,65, ,,,3, ,-3.3,"0,0105, ",0," ,0,1231,+",0,"T,0,0211,+",32.8," ,0,1109, ",33.3,"0,0604, ",0,"0,1212",,,,,-1.1,"0,0214",-3.3,"0,0105",2182.9,9,2182.9,0,322.4," ,0",0,"T,0",12.61,0,16.77,0,8.44,0,,,,,,,270,X,,,,,,,,,27.7,X,,
USW00023234,1950,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,48.6,,48.6,0,73,0,41,0,5,0,0,,0,0,0,0,10,0,0,0,112,0,5,0,98, ,,,,,-2.2,"0,0105, ",0," ,0,1231,+",0,"T,0,0324,+",35.8," ,0,1206,+",33.9,"0,0902, ",,,,,,,0,"0,0202",-2.2,"0,0105",2057,0,2057,0,547.2," ,0",0,"T,0",13.56,0,18.3,0,8.81,0,,,,,,,225,X,,,,,,,,,28.6,X,,
USW00023234,1951,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,20.6,,20.6,0,67,0,37,0,2,0,0,,0,0,0,0,4,0,0,0,83,0,2,0,67, ,,,1, ,0,"0,1210,+",0," ,0,1231,+",0,"T,0,1230,+",42.7," ,0,1201, ",33.9,"0,0908, ",0,"0,1210",,,,,0,"0,0303",,,1714.5,5,1714.5,0,446.6," ,0",0,"T,0",12.96,0,17.44,0,8.49,0,,,,,,,248,X,,,,,,,,,34.9,X,,
USW00023234,1952,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,28.1,,28.1,0,73,0,46,0,11,0,0,,0,0,0,0,5,0,0,0,74,0,1,0,80, ,,,4, ,-1.1,"0,0102, ",0," ,0,1231,+",0,"T,0,1230,+",46," ,0,1219, ",33.9,"0,0901, ",0,"0,1124",,,,,0,"0,0103",,,1994.6,6,1994.6,0,698," ,0",0,"T,0",13.03,0,17.52,0,8.54,0,,,,,,,203,X,,,,,,,,,27.7,X,,
USW00023234,1953,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,27.9,,27.9,0,60,0,28,0,1,0,0,,0,0,0,0,0,0,0,0,80,0,2,0,94, ,,,,,0.6,"0,0303,+",0," ,0,1231,+",0,"T,0,0407, ",29," ,0,1113, ",34.4,"0,0913, ",,,,,,,,,,,1925.7,7,1925.7,0,234.1," ,0",0,"T,0",13.33,0,18.05,0,8.6,0,,,,,,,203,X,,,,,,,,,29.9,X,,
USW00023234,1954,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,23.6,,23.6,0,65,0,35,0,3,0,0,,0,0,0,0,3,0,0,0,91,0,2,0,92, ,,,1, ,-0.6,"0,1130,+",0," ,0,1231,+",0,"T,0,0320,+",31," ,0,0316, ",32.8,"0,0924, ",-0.6,"0,1130",,,,,-0.6,"0,0125",,,1822.7,7,1822.7,0,440.9," ,0",0,"T,0",13.07,0,17.98,0,8.16,0,,,,,,,180,X,,,,,,,,,27.7,X,,
USW00023234,1955,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,32.1,,32.1,0,62,0,34,0,6,0,0,,0,0,0,0,4,0,0,0,78,0,2,0,98, ,,,,,-1.1,"0,0108, ",0," ,0,1231,+",0,"T,0,0425,+",75.9," ,0,1222, ",34.4,"0,0901, ",,,,,,,0,"0,0204",,,2075.5,5,2075.5,0,542.5," ,0",0,"T,0",12.78,0,17.66,0,7.89,0,,,,,,,203,X,,,,,,,,,28.3,X,,
USW00023234,1956,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,42.6,,42.6,0,54,0,37,0,4,0,0,,0,0,0,0,1,0,0,0,95,0,4,0,89, ,,,3, ,0,"0,0201, ",0," ,0,1231,+",0," ,0,1231,+",47.2," ,0,0114, ",36.1,"0,0627, ",,,,,,,0,"0,0201",,,1922.2,2,1922.2,0,396.6," ,0",0," ,0",13.38,0,18.3,0,8.46,0,,,,,,,270,X,,,,,,,,,21.6,X,,
USW00023234,1957,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,66.5,,66.5,0,84,0,50,0,5,0,0,,0,0,0,0,1,0,0,0,120,0,4,0,93, ,,,3, ,0,"0,0110, ",0," ,0,1231,+",0,"T,0,0128, ",38.9," ,0,0520, ",34.4,"0,0624, ",,,,,,,0,"0,0110",,,1718.1,1,1718.1,0,608.9," ,0",0,"T,0",14.12,0,18.55,0,9.68,0,,,,,,,315,X,,,,,,,,,46.3,X,,
USW00023234,1958,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,175,,175,0,70,0,48,0,9,0,0,,0,0,0,0,0,0,0,0,174,0,8,0,69, ,,,5, ,2.2,"0,1117, ",0," ,0,1231,+",0," ,0,1231,+",58.4," ,0,0402, ",35.6,"0,0927, ",,,,,,,,,,,1407.7,7,1407.7,0,820.8," ,0",0," ,0",15.59,0,20.41,0,10.76,0,,,,,,,203,X,,,,,,,,,26.7,X,,
USW00023234,1959,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,103.7,,103.7,0,32,0,19,0,4,0,0,,0,0,0,0,0,0,0,0,161,0,4,0,52, ,,,3, ,2.2,"0,0104, ",0," ,0,1231,+",0," ,0,1231,+",58.2," ,0,0918, ",36.1,"0,0710, ",,,,,,,,,,,1132,0,1132,0,347.6," ,0",0," ,0",15.16,0,20.33,0,10,0,,,,,,,180,X,,,,,,,,,25.7,X,,
USW00023234,1960,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,46.9,,46.9,0,60,0,38,0,4,0,0,,0,0,0,0,1,0,0,0,114,0,1,0,80, ,,,2, ,-1.7,"0,0102, ",0," ,0,1231,+",0," ,0,1231,+",35.1," ,0,1113, ",32.8,"0,0925, ",,,,,,,-1.7,"0,0102",,,1464.5,5,1464.5,0,429.5," ,0",0," ,0",13.86,0,18.5,0,9.21,0,,,,,,,180,X,,,,,,,,,29.3,X,,
USW00023234,1961,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,97.9,,97.9,0,59,0,32,0,3,0,0,,0,0,0,0,2,0,0,0,115,0,10,0,86, ,,,4, ,0,"0,0104,+",0," ,0,1231,+",0," ,0,1231,+",34.5," ,0,1130, ",35,"0,1015,+",,,,,,,0,"0,0104",,,1716,0,1716,0,402.2," ,0",0," ,0",13.91,0,18.63,0,9.19,0,,,,,,,360,X,,,,,,,,,33.9,X,,
USW00023234,1962,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,26.3,,26.3,0,51,0,34,0,8,0,0,,1,0,0,0,8,0,0,0,83,0,2,0,117, ,,,1, ,-1.1,"0,0121, ",0,"T,0,0122,+",38," ,0,0121, ",66.5," ,0,1013, ",33.3,"0,0827,+",-0.6,"0,1225",,,,,-0.6,"0,0124",,,1880.4,4,1880.4,0,616.4," ,0",38," ,0",13.24,0,17.73,0,8.74,0,,,,,,,180,X,,,,,,,,,28.3,X,,
USW00023234,1963,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,51.4,,51.4,0,62,0,34,0,4,0,0,,0,0,0,0,7,0,0,0,97,0,2,0,118, ,,,3, ,-1.7,"0,0113, ",0," ,0,1231,+",0," ,0,1231,+",50.5," ,0,0131, ",34.4,"0,0726, ",,,,,,,-1.1,"0,0120",,,1854.9,9,1854.9,0,505.6," ,0",0," ,0",13.54,0,17.98,0,9.11,0,,,,,,,68,X,,,,,,,,,41.1,X,,
USW00023234,1964,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,74.2,,74.2,0,68,0,36,0,3,0,0,,0,0,0,0,0,0,0,0,93,0,5,0,102, ,,,1, ,0.6,"0,0113,+",0," ,0,1231,+",0," ,0,1231,+",63.2," ,0,0120, ",33.3,"0,0924, ",,,,,,,,,,,1809.7,7,1809.7,0,446," ,0",0," ,0",13.54,0,18.22,0,8.86,0,,,,,,,180,X,,,,,,,,,29.3,X,,
USW00023234,1965,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,32.3,,32.3,0,60,0,43,0,2,0,0,,0,0,0,0,7,0,0,0,76,0,0,0,113, ,14, ,5, ,-1.1,"0,1221,+",0," ,0,1231,+",0," ,0,1231,+",50.5," ,0,1224, ",31.1,"0,1024, ",-1.1,"0,1217",,,,,-0.6,"0,0101",,,1856.4,4,1856.4,0,539.5," ,0",0," ,0",13.07,0,17.39,0,8.75,0,,,,,,,180,X,180,X,,,,,,,26.2,X,22.8,X
USW00023234,1966,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,46.1,,46.1,0,51,0,30,0,3,0,0,,0,0,0,0,6,0,0,0,99,0,4,0,114, ,7, ,1, ,-1.1,"0,0102, ",0," ,0,1231,+",0," ,0,1231,+",33.8," ,0,0129, ",35,"0,0613, ",0,"0,1228",,,,,-0.6,"0,0303",,,1872.4,4,1872.4,0,406.4," ,0",0," ,0",13.48,0,18.16,0,8.81,0,,,,,,,180,X,180,X,,,,,,,27.2,X,21.5,X
USW00023234,1967,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,70.2,,70.2,0,70,0,42,0,7,0,0,,0,0,0,0,1,0,0,0,117,0,3,0,114, ,10, ,2, ,-0.6,"0,1215, ",0," ,0,1231,+",0," ,0,1231,+",103.4," ,0,0121, ",33.3,"0,0920,+",-0.6,"0,1215",,,,,,,,,1850.6,6,1850.6,0,693.4," ,0",0," ,0",13.83,0,18.45,0,9.2,0,,,,,,,180,X,338,X,,,,,,,27.2,X,21.9,X
USW00023234,1968,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,58.7,,58.7,0,68,0,35,0,6,0,0,,0,0,0,0,4,0,0,0,105,0,3,0,115, ,13, ,2, ,-1.7,"0,1221, ",0," ,0,1231,+",0,"T,0,1225,+",39.9," ,0,0129, ",36.7,"0,0829, ",-1.7,"0,1221",,,,,0,"0,0106",,,1614.7,7,1614.7,0,457.8," ,0",0,"T,0",13.71,0,18.39,0,9.04,0,,,,,,,180,X,180,X,,,,,,,23.6,X,20.1,X
USW00023234,1969,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,29.1,,29.1,0,69,0,53,0,6,0,0,,0,0,0,0,0,0,0,0,109,0,0,0,98, ,7, ,4, ,0.6,"0,0129,+",0," ,0,1231,+",0," ,0,1231,+",46.2," ,0,0118, ",30,"0,0925,+",,,,,,,,,,,1824,0,1824,0,713.5," ,0",0," ,0",13.83,0,18.26,0,9.4,0,,,,,,,180,X,,,,,,,,,30.8,X,,
USW00023234,1970,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,92.7,,92.7,0,75,0,50,0,5,0,0,,0,0,0,0,0,0,0,0,96,0,8,0,99, ,3, ,2, ,0.6,"0,1225, ",0," ,0,1231,+",0," ,0,1231,+",53.1," ,0,0114, ",36.1,"0,0702, ",,,,,,,,,,,1422.2,2,1422.2,0,653.1," ,0",0," ,0",14.21,0,18.75,0,9.68,0,280,X,,,,,180,X,,,18.3,X,,,,,26.7,X,,
USW00023234,1971,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,78.8,,78.8,0,52,0,24,0,1,0,0,,0,0,0,0,2,0,0,0,87,0,5,0,95, ,10, ,,,-0.6,"0,0105,+",0," ,0,1231,+",0,"T,0,0113, ",37.1," ,0,0312, ",39.4,"0,0914, ",,,,,,,-0.6,"0,0105",,,1890.1,1,1890.1,0,248.8," ,0",0,"T,0",13.14,0,17.66,0,8.62,0,280,X,,,,,180,X,,,17.9,X,,,,,24.7,X,,
USW00023234,1972,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,55.8,,55.8,0,61,0,33,0,3,0,0,,0,0,0,0,11,0,0,0,92,0,2,0,111, ,11, ,3, ,-4.4,"0,1209, ",0," ,0,1231,+",0,"T,0,1212,+",53.3," ,0,1011, ",36.7,"0,0714, ",-0.6,"0,1205",-4.4,"0,1209",-4.4,"0,1209",0,"0,0105",,,1866.8,8,1866.8,0,431.6," ,0",0,"T,0",13.54,0,17.89,0,9.18,0,290,X,,,,,270,X,,,14.3,X,,,,,19,X,,
USW00023234,1973,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,69.3,,69.3,0,78,0,53,0,10,0,0,,0,0,0,0,2,0,0,0,99,0,6,0,117, ,8, ,2, ,-0.6,"0,0107, ",0," ,0,1231,+",0,"T,0,0321, ",60.7," ,0,1130, ",36.7,"0,0608, ",,,,,,,-0.6,"0,0107",,,1759.9,9,1759.9,0,797.1," ,0",0,"T,0",13.78,0,18.17,0,9.39,0,290,X,,,,,270,X,,,17.4,X,,,,,22.1,X,,
USW00023234,1974,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,66.8,,66.8,0,58,0,37,0,4,0,0,,0,0,0,0,2,0,0,0,91,0,1,0,100, ,9, ,2, ,0,"0,1225,+",0," ,0,1231,+",0," ,0,1231,+",33.8," ,0,0103, ",32.2,"0,0724, ",0,"0,1225",,,,,0,"0,0108",,,1834.2,2,1834.2,0,396.8," ,0",0," ,0",13.53,0,18.02,0,9.04,0,180,X,,,,,180,X,,,17.4,X,,,,,24.2,X,,
USW00023234,1975,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,42.4,,42.4,0,65,0,38,0,2,0,0,,0,0,0,0,1,0,0,0,81,0,2,0,110, ,7, ,5, ,-1.1,"0,0130, ",0," ,0,1231,+",0,"T,0,0131, ",47.2," ,0,0321, ",34.4,"0,0529, ",,,,,,,-1.1,"0,0130",,,1891.5,5,1891.5,0,438.2," ,0",0,"T,0",13,0,17.61,0,8.39,0,200,X,,,,,315,X,,,18.3,X,,,,,23.1,X,,
USW00023234,1976,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,102.8,,102.8,0,40,0,20,0,2,0,0,,0,0,0,0,1,0,0,0,106,0,11,0,96, ,11, ,5, ,-0.6,"0,0102, ",0," ,0,1231,+",0,"T,0,0301,+",55.6," ,0,1230, ",36.1,"0,0627,+",,,,,,,-0.6,"0,0102",,,1932.8,8,1932.8,0,254.5," ,0",0,"T,0",13.79,0,18.65,0,8.92,0,300,X,,,,,315,X,,,18.3,X,,,,,24.7,X,,
USW00023234,1977,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,46.3,,46.3,0,50,0,28,0,3,0,0,,0,0,0,0,0,0,0,0,89,0,3,0,104, ,15, ,2, ,1.7,"0,0119,+",0," ,0,1231,+",0," ,0,1231,+",46," ,0,1121, ",36.1,"0,0730, ",,,,,,,,,,,1743.3,3,1743.3,0,318.8," ,0",0," ,0",13.73,0,18.05,0,9.41,0,180,X,,,,,270,X,,,17.4,X,,,,,23.1,X,,
USW00023234,1978,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,73.4,,73.4,0,63,0,44,0,8,0,0,,0,0,0,0,3,0,0,0,102,0,4,0,123, ,11, ,3, ,-1.7,"0,1231,+",0," ,0,1231,+",0," ,0,1231,+",50.5," ,0,0308, ",33.9,"0,0924, ",-1.7,"0,1208",,,,,,,,,1468.8,8,1468.8,0,655.3," ,0",0," ,0",14.06,0,18.54,0,9.57,0,240,X,,,,,180,X,,,18.3,X,,,,,22.6,X,,
USW00023234,1979,37.6197,-122.3647,2.4,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,,93.9,,93.9,0,67,0,37,0,7,0,0,,0,0,0,0,2,0,0,0,124,0,4,0,109, ,10, ,2, ,-0.6,"0,0129, ",0," ,0,1231,+",0,"T,0,0115, ",56.1," ,0,0213,+",37.8,"0,0912, ",,,,,,,0,"0,0203",,,1781.5,5,1781.5,0,624.8," ,0",0,"T,0",14.22,0,18.79,0,9.64,0,290,X,,,,,180,X,,,15.6,X,,,,,22.6,X,,
