STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DP1X,DP1X_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,DYFG,DYFG_ATTRIBUTES,DYTS,DYTS_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,EVAP,EVAP_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF2,FZF2_ATTRIBUTES,FZF3,FZF3_ATTRIBUTES,FZF4,FZF4_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,FZF7,FZF7_ATTRIBUTES,FZF8,FZF8_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,MNPN,MNPN_ATTRIBUTES,MXPN,MXPN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDMV,WDMV_ATTRIBUTES
USC00049621,1962,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,,,,,,,,,1,0,,,,,,,,,,,6, ,,,,,,,76," ,0,0228, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494," ,0",76," ,0",,,,,,,,
USC00049621,1963,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,,,,,,,2,,2,0,,,,,,,,,,,,,1, ,,,203," ,0,0316, ",203," ,0,0316, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1523.5," ,0",289," ,0",,,,,,,,
USC00049621,1964,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,67,0,50,0,15,0,0,,0,0,,,,,,,,,,,,,,,,,0," ,0,1231,+",0,"T,0,0121, ",290.3," ,0,1222, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1548.6," ,0",0,"T,0",,,,,,,,
USC00049621,1965,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",726.5,,726.5,0,68,0,48,0,16,0,1,,1,0,0,0,24,0,0,0,196,0,72,0,,,,,-3.9,"0,1218, ",102," ,0,0105, ",114," ,0,0102, ",153.2," ,0,1115, ",40.6,"0,0706, ",,,-0.6,"0,1215",-3.9,"0,1218",,,,,,,0,"0,0408",-2.8,"0,0101",,,,,1665.1,1,1665.1,0,,,,,1294," ,0",368," ,0",15.55,0,22.27,0,8.83,0,,
USC00049621,1966,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",914,,914,0,73,0,48,0,16,0,0,,0,0,0,0,33,0,0,0,206,0,82,0,,,,,-2.8,"0,0304,+",0," ,0,1231,+",0," ,0,1231,+",146.1," ,0,0104, ",41.7,"0,0808,+",,,0,"0,1124",,,,,,,,,-1.1,"0,0317",-2.8,"0,0304",,,,,1687.3,3,1687.3,0,,,,,1480.6," ,0",0," ,0",16.24,0,23.06,0,9.42,0,,
USC00049621,1967,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",1090.8,,1090.8,0,86,0,62,0,21,0,1,,1,0,0,0,29,0,0,0,191,0,103,0,,,,,-3.9,"0,1220,+",152," ,0,0124, ",152," ,0,0124, ",80," ,0,0121, ",42.2,"0,0819, ",,,-0.6,"0,1201",-3.9,"0,1213",,,,,,,-0.6,"0,0428",,,,,,,1892.5,5,1892.5,0,,,,,1481.4," ,0",152," ,0",16.16,0,22.8,0,9.52,0,14701,0
USC00049621,1968,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",797.1,,797.1,0,90,0,63,0,20,0,,,,,0,0,36,0,0,0,201,0,77,0,,,,,-4.4,"0,0128, ",,,,,89.9," ,0,0129, ",42.8,"0,0708, ",,,-1.1,"0,1115",-3.9,"0,1220",,,,,,,-2.2,"0,0204",-2.2,"0,0204",-4.4,"0,0128",,,1527.4,4,1527.4,0,,,,,1447.3," ,0",,,15.65,0,22.28,0,9.03,0,15040,0
USC00049621,1969,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,84,0,61,0,25,0,5,,2,0,,,,,0,0,198,0,87,0,,,,,,,203," ,0,0130, ",203," ,0,0130, ",150.4," ,0,0113, ",41.1,"0,0723,+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.4," ,0",254," ,0",,,22.24,0,,,18637,0
USC00049621,1970,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",961.6,,961.6,0,90,0,77,0,32,0,0,,1,0,0,0,13,0,0,0,191,0,97,0,,,,,-1.7,"0,1226,+",0," ,0,1231,+",25," ,0,1221, ",152.1," ,0,1128, ",40.6,"0,0715,+",,,0,"0,1219",,,,,,,,,0,"0,0128",,,,,,,1557.9,9,1557.9,0,,,,,2216.1," ,0",25," ,0",16.1,0,22.42,0,9.78,0,16845,0
USC00049621,1971,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",887.5,,887.5,0,79,0,51,0,8,0,,,2,0,0,0,38,0,0,0,179,0,77,0,,,,,-3.3,"0,0301,+",,,76," ,0,0113, ",85.6," ,0,0326, ",45.6,"0,0811, ",,,-1.1,"0,1028",-2.2,"0,1029",,,,,,,0,"0,0306",-3.3,"0,0301",,,,,1890.3,3,1890.3,0,,,,,937.4," ,0",124," ,0",15.19,0,21.62,0,8.76,0,14901,0
USC00049621,1972,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",866.8,,866.8,0,97,0,67,0,13,0,17,,4,0,0,0,35,0,3,0,178,0,80,0,,,,,-8.9,"0,1209,+",178," ,0,0127, ",178," ,0,0127, ",82.6," ,0,1114, ",44.4,"0,0808,+",,,0,"0,1203",-4.4,"0,1205",-4.4,"0,1205",-8.9,"0,1208",-8.9,"0,1208",0,"0,0326",-2.8,"0,0201",,,,,1940.2,2,1940.2,0,,,,,1187.1," ,0",521," ,0",15.44,0,21.7,0,9.17,0,14144,0
USC00049621,1973,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970.2,2,1970.2,0,,,,,,,,,,,,,,,,
USC00049621,1974,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",927.2,,927.2,0,78,0,56,0,20,0,3,,1,0,0,0,25,0,0,0,186,0,96,0,,,,,-3.9,"0,0105,+",76," ,0,0103, ",64," ,0,0103, ",151.4," ,0,0709, ",41.7,"0,0805, ",,,-1.1,"0,1222",,,,,,,,,-0.6,"0,0311",-2.2,"0,0110",,,,,,,,,,,,,1781.5," ,0",77," ,0",15.66,0,22.27,0,9.04,0,12649,0
USC00049621,1975,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",850.9,,850.9,0,79,0,61,0,19,0,1,,3,0,0,0,28,0,0,0,184,0,87,0,,,,,-4.4,"0,0129, ",51," ,0,0131, ",305," ,0,0201, ",121.7," ,0,0319, ",42.8,"0,0726, ",,,0,"0,1118",-2.8,"0,1129",,,,,,,0,"0,0421",-2.8,"0,0221",-4.4,"0,0129",,,1919.9,9,1919.9,0,,,,,1566.5," ,0",394," ,0",15.26,0,22,0,8.53,0,12086,0
USC00049621,1976,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",709,,709,0,56,0,32,0,10,0,4,,,,0,0,21,0,0,0,219,0,68,0,,,,,-2.2,"0,1228,+",330," ,0,0303, ",,,118.1," ,0,0226, ",41.7,"0,0726, ",,,-0.6,"0,1127",-2.2,"0,1228",,,,,,,0,"0,0325",-2.2,"0,0205",,,,,1736,0,1736,0,,,,,710.7," ,0",,,16.07,0,23.26,0,8.87,0,11041,0
USC00049621,1977,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",831.8,,831.8,0,80,0,55,0,14,0,,,1,0,0,0,22,0,0,0,188,0,84,0,,,,,-2.8,"0,1121, ",,,457," ,0,1121, ",72.9," ,0,0920, ",43.9,"0,0803, ",,,-1.1,"0,1119",-2.8,"0,1121",,,,,,,0,"0,0328",-2.2,"0,0108",,,,,1495.3,3,1495.3,0,9.65,0,21.99,0,1070.9," ,0",457," ,0",15.98,0,22.94,0,9.02,0,8990,0
USC00049621,1978,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",774.5,,774.5,0,86,0,59,0,26,0,0,,0,0,0,0,22,0,0,0,197,0,66,0,,,,,-4.4,"0,1207, ",0," ,0,1231,+",0," ,0,1231,+",115.3," ,0,0116, ",45.6,"0,0809,+",,,0,"0,1111",-2.2,"0,1115",-4.4,"0,1207",,,,,0,"0,0213",,,,,,,1629.5,5,1629.5,0,,,,,1967.5," ,0",0," ,0",15.8,0,22.35,0,9.25,0,10559,0
USC00049621,1980,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",737.4,,737.4,0,88,0,55,0,15,0,0,,0,0,0,0,13,0,0,0,193,0,77,0,,,,,-2.2,"0,0128, ",0," ,0,1231,+",0," ,0,1231,+",228.1," ,0,1203, ",42.2,"0,0728, ",,,0,"0,1205",,,,,,,,,-1.1,"0,0131",-2.2,"0,0128",,,,,1702.3,3,1702.3,0,,,,,1463.7," ,0",0," ,0",16.01,0,22.88,0,9.15,0,,
USC00049621,1981,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",926,,926,0,96,0,75,0,24,0,0,,0,0,0,0,3,0,0,0,195,0,94,0,,,,,0,"0,1128,+",0," ,0,1231,+",0," ,0,1231,+",145," ,0,1116, ",46.1,"0,0808, ",1430.4,0,0,"0,1127",,,,,,,,,0,"0,0131",,,,,,,1469.9,9,1469.9,0,10.04,0,,,2202.5," ,0",0," ,0",16.45,0,23.12,0,9.8,0,13409,0
USC00049621,1982,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",683.7,,683.7,0,108,0,79,0,27,0,,,5,0,0,0,44,0,0,0,181,0,61,0,,,,,-4.4,"0,0107,+",,,909," ,0,0128, ",97.8," ,0,1217, ",41.7,"0,0823, ",,,0,"0,1116",,,,,,,,,-0.6,"0,0407",-2.2,"0,0123",-4.4,"0,0107",,,1899.3,3,1899.3,0,,,,,1955.4," ,0",1513," ,0",14.64,0,21.16,0,8.13,0,12819,0
USC00049621,1983,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",638.5,,638.5,0,141,0,112,0,52,0,0,,1,0,0,0,9,0,0,0,174,0,58,0,,,,,-2.2,"0,1221, ",0," ,0,1231,+",91," ,0,1223, ",132.6," ,0,0301, ",41.1,"0,0807, ",,,-0.6,"0,1220",-2.2,"0,1221",,,,,,,0,"0,0226",,,,,,,1976.6,6,1976.6,0,,,,,3367.4," ,0",91," ,0",14.86,0,20.88,0,8.84,0,,
USC00049621,1984,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",882.5,,882.5,0,93,0,56,0,19,0,,,0,0,0,0,19,0,0,0,187,0,90,0,,,,,-2.2,"0,1225,+",,,0," ,0,1231,+",86.4," ,0,1112, ",42.8,"0,0715, ",,,0,"0,1126",-2.2,"0,1225",,,,,,,0,"0,0225",-2.2,"0,0114",,,,,1640.7,7,1640.7,0,8.42,0,19.96,0,1175.8," ,0",0," ,0",15.8,0,22.58,0,9.02,0,12930,0
USC00049621,1985,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",775.8,,775.8,0,58,0,40,0,11,0,0,,0,0,0,0,48,0,0,0,210,0,79,0,,,,,-3.9,"0,1113, ",0," ,0,1231,+",0," ,0,1231,+",85.6," ,0,1202, ",41.7,"0,0725, ",,,-0.6,"0,1111",-3.9,"0,1113",,,,,,,0,"0,0328",-2.2,"0,0205",,,,,1845.7,7,1845.7,0,,,,,814.1," ,0",0," ,0",15.77,0,23.11,0,8.43,0,11901,0
USC00049621,1986,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",852.7,,852.7,0,87,0,70,0,22,0,0,,0,0,0,0,7,0,0,0,203,0,89,0,,,,,-1.7,"0,0210, ",0," ,0,1231,+",0," ,0,1231,+",118.1," ,0,0218, ",41.7,"0,0721, ",,,-0.6,"0,1212",,,,,,,,,-0.6,"0,0211",,,,,,,1564.1,1,1564.1,0,10.1,0,21.14,0,1686.8," ,0",0," ,0",16.42,0,23.35,0,9.5,0,,
USC00049621,1987,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",963,,963,0,86,0,62,0,22,0,,,0,0,0,0,41,0,0,0,210,0,104,0,,,,,-6.1,"0,0116, ",,,0," ,0,1231,+",93.5," ,0,0213, ",44.4,"0,0715, ",,,0,"0,1127",-3.3,"0,1213",,,,,,,-0.6,"0,0329",-5.6,"0,0118",-5.6,"0,0118",,,1631.7,7,1631.7,0,,,,,1486.9," ,0",0," ,0",16.48,0,23.94,0,9.03,0,,
USC00049621,1989,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",731.1,,731.1,0,78,0,48,0,14,0,0,,0,0,0,0,45,0,0,0,195,0,89,0,1, ,,,-7.8,"0,0206, ",0," ,0,1231,+",0," ,0,1231,+",68.6," ,0,1023, ",41.1,"0,0707, ",,,0,"0,1029",,,,,,,,,-1.1,"0,0403",-2.2,"0,0303",-4.4,"0,0209",-6.7,"0,0208",1767,0,1767,0,,,,,986.5," ,0",0," ,0",15.43,0,22.69,0,8.17,0,,
USC00049621,1990,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",846.3,,846.3,0,68,0,43,0,12,0,0,,0,0,0,0,47,0,1,0,220,0,72,0,,,,,-11.7,"0,1222,+",0," ,0,1231,+",0," ,0,1231,+",61.2," ,0,0523, ",44.4,"0,0807, ",,,0,"0,1124",-4.4,"0,1202",-4.4,"0,1202",-7.2,"0,1220",-11.7,"0,1221",0,"0,0315",-2.2,"0,0218",-4.4,"0,0215",,,1557.3,3,1557.3,0,,,,,846.6," ,0",0," ,0",15.97,0,23.23,0,8.7,0,,
USC00049621,1991,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",1069.9,,1069.9,0,78,0,50,0,16,0,0,,0,0,0,0,21,0,0,0,208,0,117,0,,,,,-2.2,"0,0130, ",0," ,0,1231,+",0," ,0,1231,+",82.3," ,0,0326, ",44.4,"0,0705,+",,,-1.7,"0,1130",,,,,,,,,0,"0,0326",-2.2,"0,0130",,,,,1714.1,1,1714.1,0,,,,,1035.2," ,0",0," ,0",16.81,0,24.41,0,9.21,0,,
USC00049621,1992,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",912.8,,912.8,0,84,0,66,0,27,0,0,,0,0,0,0,32,0,0,0,209,0,95,0,,,,,-3.3,"0,1205, ",0," ,0,1231,+",0," ,0,1231,+",70.9," ,0,1231, ",41.7,"0,0813, ",,,-0.6,"0,1109",-3.3,"0,1205",,,,,,,-0.6,"0,0216",,,,,,,1474.7,7,1474.7,0,,,,,1695.5," ,0",0," ,0",16.35,0,23.47,0,9.23,0,9247,0
USC00049621,1993,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",720.2,,720.2,0,101,0,69,0,21,0,,,0,0,0,0,41,0,0,0,182,0,71,0,,,,,-3.9,"0,1124,+",,,0," ,0,1231,+",183.9," ,0,1208, ",42.2,"0,0803,+",,,-1.1,"0,1116",-3.3,"0,1123",,,,,,,0,"0,0227",-2.2,"0,0216",,,,,1974.1,1,1974.1,0,,,,,1776.3," ,0",0," ,0",14.95,0,21.62,0,8.28,0,,
USC00049621,1994,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",906.4,,906.4,0,83,0,48,0,9,0,0,,0,0,0,0,32,0,0,0,211,0,100,0,,,,,-2.8,"0,1231,+",0," ,0,1231,+",0," ,0,1231,+",95.5," ,0,0124, ",42.2,"0,0716, ",1231.3,0,-0.6,"0,1103",-2.2,"0,1118",,,,,,,0,"0,0323",,,,,,,1545.6,6,1545.6,0,8.72,0,19.16,0,912.5," ,0",0," ,0",15.8,0,23.15,0,8.44,0,,
USC00049621,1995,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",732.9,,732.9,0,109,0,74,0,38,0,0,,0,0,0,0,10,0,0,0,198,0,83,0,,,,,-1.1,"0,0324,+",0," ,0,1231,+",0," ,0,1231,+",254.8," ,0,1212, ",41.1,"0,0805, ",,,0,"0,1224",,,,,,,,,0,"0,0325",,,,,,,1949.5,5,1949.5,0,,,,,2956," ,0",0," ,0",15.92,0,22.75,0,9.09,0,,
USC00049621,1996,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",1007,,1007,0,107,0,85,0,26,0,0,,0,0,0,0,15,0,0,0,201,0,101,0,,,,,-2.2,"0,1222, ",0," ,0,1231,+",0," ,0,1231,+",155.7," ,0,1231, ",42.8,"0,0813, ",,,-2.2,"0,1222",-2.2,"0,1222",,,,,,,0,"0,0229",,,,,,,1453.5,5,1453.5,0,,,19.22,0,2271.1," ,0",0," ,0",16.56,0,23.37,0,9.77,0,,
USC00049621,1997,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",860.5,,860.5,0,85,0,58,0,12,0,0,,0,0,0,0,22,0,0,0,204,0,83,0,,,,,-3.9,"0,0206,+",0," ,0,1231,+",0," ,0,1231,+",78.7," ,0,1119, ",42.8,"0,0808, ",,,0,"0,1212",,,,,,,,,-1.1,"0,0417",-2.2,"0,0411",,,,,1576.7,7,1576.7,0,10.39,0,20.91,0,1375.4," ,0",0," ,0",16.23,0,23.11,0,9.34,0,,
USC00049621,1998,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",831.7,,831.7,0,154,0,109,0,46,0,,,0,0,0,0,18,0,1,0,172,0,76,0,,,,,-5,"0,1221, ",,,0," ,0,1231,+",141," ,0,0324, ",44.4,"0,0903, ",,,0,"0,1204",-2.2,"0,1206",-5,"0,1221",,,,,0,"0,0222",,,,,,,1913.4,4,1913.4,0,9.9,0,19.27,0,2940.3," ,0",0," ,0",15.14,0,21.14,0,9.12,0,,
USC00049621,1999,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",921.6,,921.6,0,79,0,56,0,16,0,0,,0,0,0,0,23,0,0,0,204,0,100,0,,,,,-5,"0,0215, ",0," ,0,1231,+",0," ,0,1231,+",129.5," ,0,0207, ",44.4,"0,0713, ",1273.1,0,0,"0,1218",,,,,,,,,0,"0,0411",-5,"0,0215",-5,"0,0215",,,1855.2,2,1855.2,0,9.57,0,20,0,1244," ,0",0," ,0",15.98,0,22.9,0,9.05,0,,
USC00049621,2000,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",879.5,,879.5,0,99,0,68,0,29,0,,,,,0,0,8,0,0,0,193,0,99,0,,,,,-1.7,"0,0103, ",,,,,95," ,0,0213, ",42.8,"0,0801, ",,,-0.6,"0,1114",,,,,,,,,-1.1,"0,0212",,,,,,,1474.6,6,1474.6,0,9.7,0,20.07,0,1762.5," ,0",,,16.34,0,22.92,0,9.76,0,,
USC00049621,2001,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",1096.5,,1096.5,0,81,0,58,0,27,0,,,0,0,0,0,14,0,0,0,214,0,116,0,,,,,-1.1,"0,1205,+",,,0," ,0,1231,+",88.9," ,0,1129, ",43.3,"0,0809, ",1229.1,0,0,"0,1129",,,,,,,,,-0.6,"0,0404",,,,,,,1425.1,1,1425.1,0,,,,,1744," ,0",0," ,0",17,0,23.7,0,10.3,0,,
USC00049621,2002,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1548.4,4,1548.4, ,,,,,,,,,,,,,,,,
USC00049621,2003,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",1101.5,,1101.5,0,,,,,,,0,,5,0,0,0,17,0,0,0,185,0,105,0,,,,,-2.2,"0,1231, ",0," ,0,1231,+",76," ,0,0113, ",,,44.4,"0,0730, ",,,0,"0,1124",-2.2,"0,1231",,,,,,,-0.6,"0,0413",,,,,,,,,,,,,,,,,247," ,0",16.55,0,23.56,0,9.54,0,,
USC00049621,2004,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469,0,1469,0,,,,,,,,,,,,,,,,
USC00049621,2005,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,111,0,75,0,32,0,0,,0,0,,,,,0,0,200,0,80,0,,,,,,,0," ,0,1231,+",0," ,0,1231,+",101.9," ,0,1228, ",42.8,"0,0719, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2104.2," ,0",0," ,0",,,22.96,0,,,,
USC00049621,2006,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,113,0,77,0,20,0,0,,0,0,,,,,0,0,188,0,103,0,,,,,,,0," ,0,1231,+",0," ,0,1231,+",111," ,0,0412, ",44.4,"0,0724, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694.6," ,0",0," ,0",,,22.6,0,,,,
USC00049621,2008,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,60,0,39,0,15,0,0,,0,0,,,,,0,0,215,0,111,0,,,,,,,0," ,0,1231,+",0," ,0,1231,+",156.2," ,0,0104, ",45,"0,0816,+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.1," ,0",0," ,0",,,24.26,0,,,,
USC00049621,2010,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,132,0,87,0,27,0,0,,,,,,,,0,0,172,0,76,0,,,,,,,0," ,0,1231,+",,,116.1," ,0,1024, ",42.2,"0,0827,+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2286.7," ,0",,,,,21.7,0,,,,
USC00049621,2013,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",999.9,,999.9,7,46,7,24,7,4,7,5,,1,7,0,7,21,7,0,7,218,7,94,7,,,,,-5.6,"7,1208, ",102," ,7,1207, ",102," ,7,1207, ",52.6," ,7,0626, ",44.4,"7,0721, ",,,-2.8,"71,204",-2.8,"71,204",-4.4,"71,206",,,,,0,"70,322",-2.2,"70,210",,,,,1534,0,1534,7,,,,,403.3," ,7",102," ,7",17.19,7,24.46,7,9.92,7,,
USC00049621,2014,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270.1,1,1270.1,7,,,,,1699.9," ,7",,,,,,,,,,
USC00049621,2015,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",1127.9,,1127.9,7,,,,,,,0,,0,7,0,7,12,7,0,7,209,7,101,7,,,,,-2.2,"7,1130,+",0," ,7,1231,+",0," ,7,1231,+",,,45,"7,0731, ",1164.1,7,-2.2,"71,127",-2.2,"71,127",,,,,,,0,"70,103",-2.2,"70,102",,,,,,,,,12.61,7,,,904.1," ,7",0," ,7",17.94,7,24.96,7,10.93,7,4385,7
USC00049621,2016,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",,,,,,,,,,,1,,1,7,,,,,,,,,,,,,,,,,25," ,7,1208, ",30," ,7,1208, ",,,,,,,,,,,,,,,,,,,,,,,,,1530.1,1,1530.1,7,,,,,2048," ,7",30," ,7",,,,,,,,
USC00049621,2017,40.6116,-122.528,394.7,"WHISKEYTOWN RESERVOIR, CA US",1131.8,,1131.8,7,93,7,65,7,26,7,2,,1,7,0,7,11,7,0,7,176,7,99,7,,,,,-3.9,"7,0106, ",76," ,7,0107, ",76," ,7,0107, ",141.2," ,7,0210, ",46.1,"7,0802, ",1098.3,7,0,"71,221",,,,,,,,,-0.6,"70,228",-2.2,"70,227",,,,,,,,,11.64,7,20.66,7,2068.4," ,7",76," ,7",17.08,7,23.66,7,10.5,7,5343,7
